normalized_period,symbol,original_period,out_sample_range,net_profit,winning_trades,total_trades,win_rate,max_drawdown,recovery_factor,selected_based_on_period,rank_in_prev_period,profit_rank_prev_period,wins_rank_prev_period,recovery_rank_prev_period,final_rank_prev_period
340,TRBUSDT,108,2021-08-05 07:00:00 to 2021-08-07 07:00:00,-1.3514489246900352,0,1,0.0,-1.3514489246900352,1.0,339,8,1,1,60,12.8
341,XMRUSDT,180,2021-08-08 08:00:00 to 2021-08-10 08:00:00,-1.5668913995722011,0,1,0.0,-1.5668913995722011,1.0,340,8,3,3,17,5.800000000000001
342,SUSHIUSDT,109,2021-08-09 07:00:00 to 2021-08-11 07:00:00,1.4242389843027503,1,1,100.0,-3.9927320059161997,0.3567078837729142,341,8,8,1,36,12.2
343,STORJUSDT,106,2021-08-12 07:00:00 to 2021-08-14 07:00:00,-2.8355988992397108,0,1,0.0,-2.8355988992397108,1.0,342,8,9,1,16,8.8
345,GTCUSDT,18,2021-08-16 03:30:00 to 2021-08-18 03:30:00,-4.168169707989899,0,1,0.0,-4.168169707989899,1.0,344,8,8,1,14,7.800000000000001
347,THETAUSDT,146,2021-08-20 08:00:00 to 2021-08-22 08:00:00,-1.1105587593173039,0,1,0.0,-1.1105587593173039,1.0,346,8,6,1,17,7.2
348,ATOMUSDT,183,2021-08-21 12:00:00 to 2021-08-23 12:00:00,-3.274578677734552,0,1,0.0,-3.274578677734552,1.0,347,8,7,1,38,12.0
349,CRVUSDT,115,2021-08-24 07:00:00 to 2021-08-26 07:00:00,2.2492097916576803,1,1,100.0,0.0,999.0,348,8,6,1,18,7.4
351,TRXUSDT,193,2021-08-28 08:00:00 to 2021-08-30 08:00:00,0.0,0,0,0.0,0.0,0.0,350,8,7,2,21,8.8
352,HBARUSDT,51,2021-08-29 07:00:00 to 2021-08-31 07:00:00,0.0,0,0,0.0,0.0,0.0,351,8,12,1,1,7.6
353,IOSTUSDT,182,2021-09-01 08:00:00 to 2021-09-03 08:00:00,-0.9734461373539283,0,1,0.0,-0.9734461373539283,1.0,352,8,5,1,14,6.0
355,SXPUSDT,133,2021-09-05 09:00:00 to 2021-09-07 09:00:00,-0.23738387523064564,0,1,0.0,-0.23738387523064564,1.0,354,8,8,1,14,7.800000000000001
357,NEOUSDT,186,2021-09-09 08:45:00 to 2021-09-11 08:45:00,-1.2680588369812673,0,1,0.0,-1.2680588369812673,1.0,356,8,4,5,18,7.0
358,THETAUSDT,153,2021-09-10 08:00:00 to 2021-09-12 08:00:00,0.0,0,0,0.0,0.0,0.0,357,8,9,1,1,5.8
359,UNIUSDT,116,2021-09-13 07:00:00 to 2021-09-15 07:00:00,0.0,0,0,0.0,0.0,0.0,358,8,7,8,17,9.200000000000001
361,RSRUSDT,107,2021-09-17 07:00:00 to 2021-09-19 07:00:00,0.513473811631826,1,1,100.0,0.0,999.0,360,8,5,5,7,5.4
362,GRTUSDT,87,2021-09-18 07:00:00 to 2021-09-20 07:00:00,-0.9207736900861074,0,1,0.0,-0.9207736900861074,1.0,361,8,5,1,25,8.2
363,ENJUSDT,115,2021-09-21 07:00:00 to 2021-09-23 07:00:00,0.0,0,0,0.0,0.0,0.0,362,8,3,4,9,4.3999999999999995
365,SANDUSDT,77,2021-09-25 07:00:00 to 2021-09-27 07:00:00,0.0,0,0,0.0,0.0,0.0,364,8,6,6,10,6.8
367,ANKRUSDT,78,2021-09-29 07:00:00 to 2021-10-01 07:00:00,0.17372212826829436,1,1,100.0,-0.13310294768789088,1.3051711572582914,366,8,7,1,20,8.4
369,ENJUSDT,119,2021-10-03 07:00:00 to 2021-10-05 07:00:00,0.0,0,0,0.0,0.0,0.0,368,8,2,2,3,2.2
371,HBARUSDT,64,2021-10-07 07:00:00 to 2021-10-09 07:00:00,-0.8393005183135571,0,1,0.0,-0.8393005183135571,1.0,370,8,3,4,14,5.4
373,LRCUSDT,115,2021-10-11 07:00:00 to 2021-10-13 07:00:00,0.0,0,0,0.0,0.0,0.0,372,8,7,7,16,8.8
375,1INCHUSDT,94,2021-10-15 10:00:00 to 2021-10-17 10:00:00,3.0485840329284475,1,1,100.0,0.0,999.0,374,8,8,1,14,7.800000000000001
377,SKLUSDT,101,2021-10-19 07:30:00 to 2021-10-21 07:30:00,0.5705916484049389,1,1,100.0,0.0,999.0,376,8,11,1,1,7.0
378,AAVEUSDT,119,2021-10-20 07:00:00 to 2021-10-22 07:00:00,-1.9969854319217828,0,1,0.0,-1.9969854319217828,1.0,377,8,15,1,1,9.399999999999999
379,CRVUSDT,135,2021-10-23 07:00:00 to 2021-10-25 07:00:00,-1.9472785105903778,0,1,0.0,-1.9472785105903778,1.0,378,8,8,8,25,11.4
380,LINAUSDT,69,2021-10-24 07:00:00 to 2021-10-26 07:00:00,0.0,0,0,0.0,0.0,0.0,379,8,20,1,6,13.399999999999999
381,NEOUSDT,202,2021-10-27 08:45:00 to 2021-10-29 08:45:00,1.5800854689353994,1,1,100.0,0.0,999.0,380,8,13,5,4,9.600000000000001
383,MKRUSDT,144,2021-10-31 07:00:00 to 2021-11-02 07:00:00,0.0,0,0,0.0,0.0,0.0,382,8,4,4,18,6.800000000000001
384,RUNEUSDT,137,2021-11-01 07:00:00 to 2021-11-03 07:00:00,1.140433410372621,1,1,100.0,-2.363747437037955,0.48246838579409057,383,8,5,1,26,8.4
385,LRCUSDT,123,2021-11-04 07:00:00 to 2021-11-06 07:00:00,-3.099645918709115,0,1,0.0,-3.099645918709115,1.0,384,8,8,8,16,9.600000000000001
387,TRXUSDT,217,2021-11-08 08:00:00 to 2021-11-10 08:00:00,0.0,0,0,0.0,0.0,0.0,386,8,7,7,22,10.0
389,BTCDOMUSDT,44,2021-11-12 03:30:00 to 2021-11-14 03:30:00,0.0,0,0,0.0,0.0,0.0,388,8,8,8,19,10.200000000000001
390,CTSIUSDT,2,2021-11-13 03:30:00 to 2021-11-15 03:30:00,-1.424694535004789,0,1,0.0,-2.585183472272412,0.5510999703833256,389,8,1,2,56,12.200000000000001
391,C98USDT,24,2021-11-16 03:30:00 to 2021-11-18 03:30:00,7.798695025578883,1,1,100.0,-6.933731695298229,1.1247471590034537,390,8,4,4,21,7.4
393,ONTUSDT,212,2021-11-20 08:00:00 to 2021-11-22 08:00:00,0.0,0,0,0.0,0.0,0.0,392,8,6,1,23,8.4
394,XTZUSDT,214,2021-11-21 08:00:00 to 2021-11-23 08:00:00,-1.3383818387234236,0,1,0.0,-1.3383818387234236,1.0,393,8,10,1,7,7.6000000000000005
395,ETCUSDT,222,2021-11-24 08:00:00 to 2021-11-26 08:00:00,0.0,0,0,0.0,0.0,0.0,394,8,6,6,12,7.2
396,LRCUSDT,130,2021-11-25 07:00:00 to 2021-11-27 07:00:00,-0.8076345719830069,1,2,50.0,-4.4895162435818925,0.179893451357389,395,8,6,2,30,10.0
397,SXPUSDT,161,2021-11-28 09:00:00 to 2021-11-30 09:00:00,0.0,0,0,0.0,0.0,0.0,396,8,12,1,1,7.6
399,DOGEUSDT,166,2021-12-02 09:00:00 to 2021-12-04 09:00:00,0.0,0,0,0.0,0.0,0.0,398,8,4,5,14,6.2
400,SANDUSDT,100,2021-12-03 07:00:00 to 2021-12-05 07:00:00,15.115707568939296,1,1,100.0,0.0,999.0,399,8,4,1,43,11.2
401,YFIUSDT,150,2021-12-06 07:00:00 to 2021-12-08 07:00:00,0.0,0,0,0.0,0.0,0.0,400,8,8,1,1,5.2
402,HOTUSDT,80,2021-12-07 07:00:00 to 2021-12-09 07:00:00,0.0,0,0,0.0,0.0,0.0,401,8,9,4,1,6.3999999999999995
403,DASHUSDT,221,2021-12-10 08:00:00 to 2021-12-12 08:00:00,0.0,0,0,0.0,0.0,0.0,402,8,3,3,5,3.4
405,ONTUSDT,220,2021-12-14 08:00:00 to 2021-12-16 08:00:00,0.0,0,0,0.0,0.0,0.0,404,8,1,1,11,3.0
407,SKLUSDT,121,2021-12-18 07:30:00 to 2021-12-20 07:30:00,-3.1103977833213614,0,1,0.0,-3.1103977833213614,1.0,406,8,5,5,7,5.4
408,CTSIUSDT,14,2021-12-19 03:30:00 to 2021-12-21 03:30:00,0.0,0,0,0.0,0.0,0.0,407,8,4,4,39,11.0
409,ZILUSDT,180,2021-12-22 09:00:00 to 2021-12-24 09:00:00,0.0,0,0,0.0,0.0,0.0,408,8,13,8,6,10.600000000000001
411,VETUSDT,223,2021-12-26 08:00:00 to 2021-12-28 08:00:00,0.0,0,0,0.0,0.0,0.0,410,8,3,3,7,3.8
412,YFIUSDT,157,2021-12-27 07:00:00 to 2021-12-29 07:00:00,0.0,0,0,0.0,0.0,0.0,411,8,7,1,36,11.600000000000001
413,MKRUSDT,164,2021-12-30 07:00:00 to 2022-01-01 07:00:00,0.37704748722915404,1,1,100.0,-1.6816492908853897,0.22421291363946536,412,8,3,3,7,3.8
414,ATOMUSDT,227,2021-12-31 12:00:00 to 2022-01-02 12:00:00,0.0,0,0,0.0,0.0,0.0,413,8,10,1,1,6.4
415,BNBUSDT,227,2022-01-03 08:00:00 to 2022-01-05 08:00:00,0.11267390166258551,1,1,100.0,0.0,999.0,414,8,7,7,24,10.400000000000002
417,XRPUSDT,240,2022-01-07 08:15:00 to 2022-01-09 08:15:00,-0.3242389366139298,0,1,0.0,-0.3242389366139298,1.0,416,8,8,1,24,9.8
418,HBARUSDT,95,2022-01-08 07:00:00 to 2022-01-10 07:00:00,-2.3591798469129177,0,1,0.0,-2.3591798469129177,1.0,417,8,8,1,1,5.2
419,1000SHIBUSDT,78,2022-01-11 17:30:00 to 2022-01-13 17:30:00,0.0,0,0,0.0,0.0,0.0,418,8,5,1,22,7.6000000000000005
421,RSRUSDT,147,2022-01-15 07:00:00 to 2022-01-17 07:00:00,0.0,0,0,0.0,0.0,0.0,420,8,2,2,7,3.0
422,FLMUSDT,154,2022-01-16 07:00:00 to 2022-01-18 07:00:00,0.0,0,0,0.0,0.0,0.0,421,8,6,1,27,9.2
423,VETUSDT,231,2022-01-19 08:00:00 to 2022-01-21 08:00:00,-1.3690339344711533,0,1,0.0,-1.3690339344711533,1.0,422,8,3,3,7,3.8
425,SANDUSDT,117,2022-01-23 07:00:00 to 2022-01-25 07:00:00,0.0,0,0,0.0,0.0,0.0,424,8,5,5,10,6.0
427,CTSIUSDT,27,2022-01-27 03:30:00 to 2022-01-29 03:30:00,0.0,0,0,0.0,0.0,0.0,426,8,7,7,18,9.200000000000001
429,DOGEUSDT,186,2022-01-31 09:00:00 to 2022-02-02 09:00:00,0.0,0,0,0.0,0.0,0.0,428,8,1,1,2,1.2000000000000002
430,ETCUSDT,245,2022-02-01 08:00:00 to 2022-02-03 08:00:00,0.0,0,0,0.0,0.0,0.0,429,8,3,3,8,4.0
431,DOTUSDT,173,2022-02-04 07:00:00 to 2022-02-06 07:00:00,0.0,0,0,0.0,0.0,0.0,430,8,2,2,4,2.4000000000000004
433,DASHUSDT,241,2022-02-08 08:00:00 to 2022-02-10 08:00:00,1.402455074750586,1,1,100.0,-2.4588223621629934,0.5703767365759862,432,8,2,2,6,2.8000000000000003
435,KAVAUSDT,184,2022-02-12 07:00:00 to 2022-02-14 07:00:00,0.0,0,0,0.0,0.0,0.0,434,8,9,1,14,8.4
437,SANDUSDT,125,2022-02-16 07:00:00 to 2022-02-18 07:00:00,-0.8451466286848341,1,2,50.0,-2.2491601734263234,0.3757609789957091,436,8,15,1,1,9.399999999999999
439,COMPUSDT,196,2022-02-20 09:00:00 to 2022-02-22 09:00:00,1.638888608483513,1,1,100.0,-2.664652962562153,0.6150476746914416,438,8,10,1,1,6.4
441,ALICEUSDT,111,2022-02-24 03:00:00 to 2022-02-26 03:00:00,-2.678095147202053,0,1,0.0,-2.678095147202053,1.0,440,8,6,1,28,9.4
443,DOTUSDT,181,2022-02-28 07:00:00 to 2022-03-02 07:00:00,0.0,0,0,0.0,0.0,0.0,442,8,2,2,4,2.4000000000000004
445,DENTUSDT,111,2022-03-04 04:00:00 to 2022-03-06 04:00:00,-2.4632177387031495,0,1,0.0,-2.4632177387031495,1.0,444,8,1,1,1,1.0
446,LPTUSDT,34,2022-03-05 03:30:00 to 2022-03-07 03:30:00,0.0,0,0,0.0,0.0,0.0,445,8,4,4,19,7.0
447,XRPUSDT,260,2022-03-08 08:15:00 to 2022-03-10 08:15:00,-1.2555067027585354,0,1,0.0,-1.2555067027585354,1.0,446,8,2,2,23,6.200000000000001
449,DOTUSDT,185,2022-03-12 07:00:00 to 2022-03-14 07:00:00,0.0,0,0,0.0,0.0,0.0,448,8,2,2,8,3.2
450,CRVUSDT,182,2022-03-13 07:00:00 to 2022-03-15 07:00:00,0.0,0,0,0.0,0.0,0.0,449,8,20,1,1,12.399999999999999
451,DENTUSDT,115,2022-03-16 04:00:00 to 2022-03-18 04:00:00,0.0,0,0,0.0,0.0,0.0,450,8,8,1,29,10.8
452,DOGEUSDT,201,2022-03-17 09:00:00 to 2022-03-19 09:00:00,0.0,0,0,0.0,0.0,0.0,451,8,7,1,38,12.0
453,ENJUSDT,175,2022-03-20 07:00:00 to 2022-03-22 07:00:00,0.799411363915814,1,1,100.0,-2.1942265503938185,0.364324897888204,452,8,3,3,10,4.4
455,NEARUSDT,171,2022-03-24 08:00:00 to 2022-03-26 08:00:00,-1.1115039431542906,0,1,0.0,-1.1115039431542906,1.0,454,8,7,7,26,10.8
457,LRCUSDT,171,2022-03-28 07:00:00 to 2022-03-30 07:00:00,-1.346469606738676,0,1,0.0,-1.346469606738676,1.0,456,8,4,1,26,7.800000000000001
459,VETUSDT,255,2022-04-01 08:00:00 to 2022-04-03 08:00:00,1.6746091504547866,1,1,100.0,-2.305679627185575,0.7262974138774415,458,8,7,1,27,9.8
461,NEARUSDT,175,2022-04-05 08:00:00 to 2022-04-07 08:00:00,5.870354896906482,1,1,100.0,-5.22517404551256,1.1234754757974064,460,8,7,1,23,9.0
463,SUSHIUSDT,190,2022-04-09 07:00:00 to 2022-04-11 07:00:00,1.7860639785577836,1,1,100.0,0.0,999.0,462,8,8,1,1,5.2
465,GRTUSDT,156,2022-04-13 07:00:00 to 2022-04-15 07:00:00,0.3041923702436611,1,1,100.0,0.0,999.0,464,8,9,1,9,7.3999999999999995
466,BANDUSDT,204,2022-04-14 07:00:00 to 2022-04-16 07:00:00,0.0,0,0,0.0,0.0,0.0,465,8,8,1,1,5.2
467,SANDUSDT,145,2022-04-17 07:00:00 to 2022-04-19 07:00:00,0.5346269051277996,1,1,100.0,0.0,999.0,466,8,5,5,11,6.2
469,DASHUSDT,265,2022-04-21 08:00:00 to 2022-04-23 08:00:00,0.0,0,0,0.0,0.0,0.0,468,8,6,6,28,10.4
471,DOGEUSDT,214,2022-04-25 09:00:00 to 2022-04-27 09:00:00,-5.587014284720137,0,1,0.0,-5.587014284720137,1.0,470,8,3,3,14,5.2
473,PEOPLEUSDT,38,2022-04-29 04:00:00 to 2022-05-01 04:00:00,0.0,0,0,0.0,0.0,0.0,472,8,8,1,1,5.2
475,C98USDT,80,2022-05-03 03:30:00 to 2022-05-05 03:30:00,0.0,0,0,0.0,0.0,0.0,474,8,8,1,1,5.2
476,RVNUSDT,141,2022-05-04 07:00:00 to 2022-05-06 07:00:00,0.0,0,0,0.0,0.0,0.0,475,8,6,1,44,12.600000000000001
477,ATAUSDT,79,2022-05-07 03:30:00 to 2022-05-09 03:30:00,0.0,0,0,0.0,0.0,0.0,476,8,6,6,12,7.2
478,AXSUSDT,174,2022-05-08 07:00:00 to 2022-05-10 07:00:00,-6.337727919558955,0,1,0.0,-6.337727919558955,1.0,477,8,8,1,1,5.2
479,IOTAUSDT,269,2022-05-11 08:00:00 to 2022-05-13 08:00:00,-17.554205948716728,0,1,0.0,-17.554205948716728,1.0,478,8,11,1,1,7.0
481,DASHUSDT,273,2022-05-15 08:00:00 to 2022-05-17 08:00:00,0.0,0,0,0.0,0.0,0.0,480,8,9,1,1,5.8
482,ALICEUSDT,138,2022-05-16 03:00:00 to 2022-05-18 03:00:00,0.0,0,0,0.0,0.0,0.0,481,8,13,1,1,8.2
483,VETUSDT,271,2022-05-19 08:00:00 to 2022-05-21 08:00:00,0.0,0,0,0.0,0.0,0.0,482,8,2,2,11,3.8000000000000003
484,BANDUSDT,216,2022-05-20 07:00:00 to 2022-05-22 07:00:00,-0.5734626477316596,0,1,0.0,-0.5734626477316596,1.0,483,8,7,1,26,9.600000000000001
485,HBARUSDT,140,2022-05-23 07:00:00 to 2022-05-25 07:00:00,-0.3844465280144371,0,1,0.0,-0.3844465280144371,1.0,484,8,3,3,16,5.6
486,BALUSDT,206,2022-05-24 07:00:00 to 2022-05-26 07:00:00,-3.298004546515443,0,1,0.0,-3.298004546515443,1.0,485,8,5,1,25,8.2
487,ZENUSDT,179,2022-05-27 07:00:00 to 2022-05-29 07:00:00,-0.5215486695022364,0,1,0.0,-0.5215486695022364,1.0,486,8,8,1,23,9.600000000000001
489,VETUSDT,275,2022-05-31 08:00:00 to 2022-06-02 08:00:00,0.0,0,0,0.0,0.0,0.0,488,8,4,4,12,5.6000000000000005
491,UNIUSDT,204,2022-06-04 07:00:00 to 2022-06-06 07:00:00,-1.9030044282762448,0,1,0.0,-1.9030044282762448,1.0,490,8,8,1,1,5.2
492,RSRUSDT,194,2022-06-05 07:00:00 to 2022-06-07 07:00:00,-1.5350879699940423,0,1,0.0,-1.5350879699940423,1.0,491,8,2,1,54,12.200000000000001
493,BNBUSDT,279,2022-06-08 08:00:00 to 2022-06-10 08:00:00,0.0,0,0,0.0,0.0,0.0,492,8,2,2,9,3.4000000000000004
494,GRTUSDT,175,2022-06-09 07:00:00 to 2022-06-11 07:00:00,1.225775301807852,1,1,100.0,-5.07710627961745,0.241431877589179,493,8,12,2,1,7.8
495,FLMUSDT,203,2022-06-12 07:00:00 to 2022-06-14 07:00:00,0.0,0,0,0.0,0.0,0.0,494,8,6,1,17,7.2
496,SKLUSDT,180,2022-06-13 07:30:00 to 2022-06-15 07:30:00,-2.3900421390289806,0,1,0.0,-2.3900421390289806,1.0,495,8,10,4,1,7.0
497,GMTUSDT,27,2022-06-16 04:00:00 to 2022-06-18 04:00:00,0.0,0,0,0.0,0.0,0.0,496,8,11,1,1,7.0
498,CTSIUSDT,74,2022-06-17 03:30:00 to 2022-06-19 03:30:00,2.791000199050986,1,1,100.0,-4.4980907401963695,0.6204855260276811,497,8,2,2,65,14.6
499,SNXUSDT,221,2022-06-20 07:00:00 to 2022-06-22 07:00:00,5.294875376373964,1,1,100.0,-5.804755865427069,0.9121615963058953,498,8,7,1,13,7.0
501,CELOUSDT,86,2022-06-24 03:30:00 to 2022-06-26 03:30:00,0.0,0,0,0.0,0.0,0.0,500,8,8,1,19,8.8
503,BTCDOMUSDT,120,2022-06-28 03:30:00 to 2022-06-30 03:30:00,0.0,0,0,0.0,0.0,0.0,502,8,7,7,18,9.200000000000001
505,IMXUSDT,43,2022-07-02 03:30:00 to 2022-07-04 03:30:00,1.527564149469951,1,1,100.0,0.0,999.0,504,8,4,3,20,7.0
506,KNCUSDT,243,2022-07-03 08:45:00 to 2022-07-05 08:45:00,-0.8518454283229726,0,1,0.0,-0.8518454283229726,1.0,505,8,7,1,17,7.800000000000001
507,ATAUSDT,99,2022-07-06 03:30:00 to 2022-07-08 03:30:00,-0.7335896663003716,0,1,0.0,-0.7335896663003716,1.0,506,8,8,8,22,10.8
509,XMRUSDT,292,2022-07-10 08:00:00 to 2022-07-12 08:00:00,-1.5316578827325955,0,1,0.0,-1.5316578827325955,1.0,508,8,4,4,28,8.8
511,ONEUSDT,157,2022-07-14 07:00:00 to 2022-07-16 07:00:00,0.0,0,0,0.0,0.0,0.0,510,8,10,2,1,6.6000000000000005
512,COTIUSDT,160,2022-07-15 07:00:00 to 2022-07-17 07:00:00,0.08536452563898678,1,1,100.0,0.0,999.0,511,8,5,1,51,13.400000000000002
513,BCHUSDT,310,2022-07-18 08:45:00 to 2022-07-20 08:45:00,-1.4097468236500377,0,1,0.0,-1.4097468236500377,1.0,512,8,6,6,18,8.4
515,GMTUSDT,39,2022-07-22 04:00:00 to 2022-07-24 04:00:00,1.4850092351629707,1,1,100.0,0.0,999.0,514,8,7,1,23,9.0
516,BELUSDT,200,2022-07-23 07:00:00 to 2022-07-25 07:00:00,0.0,0,0,0.0,0.0,0.0,515,8,12,3,1,7.999999999999999
517,CTSIUSDT,87,2022-07-26 03:30:00 to 2022-07-28 03:30:00,-2.328889322264305,0,1,0.0,-2.328889322264305,1.0,516,8,12,1,1,7.6
519,MTLUSDT,158,2022-07-30 07:00:00 to 2022-08-01 07:00:00,2.480419074824658,1,1,100.0,-2.545304116359026,0.9745079414607697,518,8,2,2,12,4.0
521,THETAUSDT,262,2022-08-03 08:00:00 to 2022-08-05 08:00:00,2.9226958593942864,1,1,100.0,-6.87625844178169,0.42504159553331067,520,8,6,1,21,8.0
523,MANAUSDT,166,2022-08-07 07:00:00 to 2022-08-09 07:00:00,0.0,0,0,0.0,0.0,0.0,522,8,8,8,14,9.200000000000001
524,CHZUSDT,184,2022-08-08 07:00:00 to 2022-08-10 07:00:00,0.05328209843606935,1,1,100.0,-0.761568015483205,0.06996367672067025,523,8,4,2,41,11.0
525,CELOUSDT,102,2022-08-11 03:30:00 to 2022-08-13 03:30:00,0.0,0,0,0.0,0.0,0.0,524,8,8,8,17,9.8
526,AXSUSDT,206,2022-08-12 07:00:00 to 2022-08-14 07:00:00,0.0,0,0,0.0,0.0,0.0,525,8,10,1,1,6.4
527,HBARUSDT,168,2022-08-15 07:00:00 to 2022-08-17 07:00:00,-0.9194573171882547,0,1,0.0,-0.9194573171882547,1.0,526,8,4,4,22,7.6000000000000005
529,ONEUSDT,169,2022-08-19 07:00:00 to 2022-08-21 07:00:00,7.994195176762453,1,1,100.0,0.0,999.0,528,8,5,5,28,9.600000000000001
531,GTCUSDT,142,2022-08-23 03:30:00 to 2022-08-25 03:30:00,-0.8884046451743233,0,1,0.0,-0.8884046451743233,1.0,530,8,6,6,18,8.4
533,UNIUSDT,232,2022-08-27 07:00:00 to 2022-08-29 07:00:00,-1.1934372293531004,0,1,0.0,-1.1934372293531004,1.0,532,8,4,4,6,4.4
535,DASHUSDT,309,2022-08-31 08:00:00 to 2022-09-02 08:00:00,0.0,0,0,0.0,0.0,0.0,534,8,5,5,13,6.6
537,NEOUSDT,306,2022-09-04 08:45:00 to 2022-09-06 08:45:00,0.0,0,0,0.0,0.0,0.0,536,8,2,2,14,4.4
539,1000SHIBUSDT,158,2022-09-08 17:30:00 to 2022-09-10 17:30:00,0.0,0,0,0.0,0.0,0.0,538,8,8,1,1,5.2
540,COMPUSDT,263,2022-09-09 09:00:00 to 2022-09-11 09:00:00,0.0,0,0,0.0,0.0,0.0,539,8,8,1,1,5.2
541,RSRUSDT,227,2022-09-12 07:00:00 to 2022-09-14 07:00:00,0.0,0,0,0.0,0.0,0.0,540,8,1,1,1,1.0
543,CHZUSDT,197,2022-09-16 07:00:00 to 2022-09-18 07:00:00,0.0,0,0,0.0,0.0,0.0,542,8,2,1,23,6.0
545,SANDUSDT,197,2022-09-20 07:00:00 to 2022-09-22 07:00:00,0.0,0,0,0.0,0.0,0.0,544,8,3,3,7,3.8
546,SUSHIUSDT,245,2022-09-21 07:00:00 to 2022-09-23 07:00:00,2.6577480836503353,1,1,100.0,-3.3583903340462795,0.7913755755865961,545,8,8,1,1,5.2
547,MANAUSDT,182,2022-09-24 07:00:00 to 2022-09-26 07:00:00,0.0,0,0,0.0,0.0,0.0,546,8,8,1,18,8.6
548,DUSKUSDT,83,2022-09-25 03:30:00 to 2022-09-27 03:30:00,-1.176688886576993,0,1,0.0,-1.176688886576993,1.0,547,8,8,1,44,13.8
549,EGLDUSDT,244,2022-09-28 07:00:00 to 2022-09-30 07:00:00,-0.9095682739075572,0,1,0.0,-0.9095682739075572,1.0,548,8,11,1,1,7.0
551,SFPUSDT,191,2022-10-02 07:00:00 to 2022-10-04 07:00:00,-1.1486789547699217,0,1,0.0,-1.1486789547699217,1.0,550,8,5,5,22,8.4
553,DASHUSDT,321,2022-10-06 08:00:00 to 2022-10-08 08:00:00,0.0,0,0,0.0,0.0,0.0,552,8,3,3,21,6.6
555,ATAUSDT,131,2022-10-10 03:30:00 to 2022-10-12 03:30:00,0.0,0,0,0.0,0.0,0.0,554,8,4,4,14,6.0
557,API3USDT,74,2022-10-14 03:30:00 to 2022-10-16 03:30:00,0.0,0,0,0.0,0.0,0.0,556,8,2,2,27,7.0
558,HOTUSDT,184,2022-10-15 07:00:00 to 2022-10-17 07:00:00,0.0,0,0,0.0,0.0,0.0,557,8,1,1,34,7.6000000000000005
559,STORJUSDT,250,2022-10-18 07:00:00 to 2022-10-20 07:00:00,0.11873674614153451,1,1,100.0,0.0,999.0,558,8,2,2,3,2.2
561,VETUSDT,323,2022-10-22 08:00:00 to 2022-10-24 08:00:00,0.0,0,0,0.0,0.0,0.0,560,8,2,2,8,3.2
562,ARUSDT,126,2022-10-23 03:30:00 to 2022-10-25 03:30:00,-0.016069962006326488,0,1,0.0,-0.016069962006326488,1.0,561,8,4,1,40,10.6
563,SKLUSDT,225,2022-10-26 07:30:00 to 2022-10-28 07:30:00,0.0,0,0,0.0,0.0,0.0,562,8,2,2,4,2.4000000000000004
565,ONEUSDT,193,2022-10-30 07:00:00 to 2022-11-01 07:00:00,1.013921204135726,1,1,100.0,-1.826571706074942,0.5550952096561853,564,8,3,3,29,8.200000000000001
567,XRPUSDT,340,2022-11-03 08:15:00 to 2022-11-05 08:15:00,0.0,0,0,0.0,0.0,0.0,566,8,9,1,18,9.2
568,ARPAUSDT,123,2022-11-04 03:30:00 to 2022-11-06 03:30:00,0.0,0,0,0.0,0.0,0.0,567,8,7,1,40,12.4
569,NEARUSDT,247,2022-11-07 08:00:00 to 2022-11-09 08:00:00,0.0,0,0,0.0,0.0,0.0,568,8,6,6,11,7.0
571,MASKUSDT,143,2022-11-11 03:30:00 to 2022-11-13 03:30:00,0.3945412444994689,1,2,50.0,-8.204264042655328,0.04808977897934338,570,8,7,9,28,11.600000000000001
572,ALGOUSDT,289,2022-11-12 09:00:00 to 2022-11-14 09:00:00,-1.811351004177153,0,1,0.0,-1.811351004177153,1.0,571,8,8,1,1,5.2
573,ATAUSDT,143,2022-11-15 03:30:00 to 2022-11-17 03:30:00,0.0,0,0,0.0,0.0,0.0,572,8,6,6,16,8.0
574,ETCUSDT,341,2022-11-16 08:00:00 to 2022-11-18 08:00:00,-0.8980173398857705,0,1,0.0,-0.8980173398857705,1.0,573,8,10,1,24,11.0
575,SANDUSDT,217,2022-11-19 07:00:00 to 2022-11-21 07:00:00,1.4078486677490565,1,1,100.0,0.0,999.0,574,8,4,4,10,5.2
577,CRVUSDT,267,2022-11-23 07:00:00 to 2022-11-25 07:00:00,0.0,0,0,0.0,0.0,0.0,576,8,4,4,8,4.800000000000001
578,CELOUSDT,137,2022-11-24 03:30:00 to 2022-11-26 03:30:00,0.0,0,0,0.0,0.0,0.0,577,8,8,9,53,17.200000000000003
579,ALGOUSDT,294,2022-11-27 09:00:00 to 2022-11-29 09:00:00,0.08006667552558078,1,1,100.0,0.0,999.0,578,8,6,1,18,7.4
581,ADAUSDT,341,2022-12-01 08:00:00 to 2022-12-03 08:00:00,0.0,0,0,0.0,0.0,0.0,580,8,11,1,1,7.0
583,DENTUSDT,203,2022-12-05 04:00:00 to 2022-12-07 04:00:00,0.0,0,0,0.0,0.0,0.0,582,8,2,2,9,3.4000000000000004
585,ONTUSDT,340,2022-12-09 08:00:00 to 2022-12-11 08:00:00,0.0,0,0,0.0,0.0,0.0,584,8,10,1,1,6.4
586,TRBUSDT,272,2022-12-10 07:00:00 to 2022-12-12 07:00:00,0.0,0,0,0.0,0.0,0.0,585,8,5,1,58,14.8
