datetime,equity,volume,symbol,normalized_period
2019-10-01 17:45:00,10000.0,,BTCUSDT,4
2019-10-04 17:45:00,10000.0,,BTCUSDT,5
2019-10-13 17:45:00,10000.0,,BTCUSDT,10
2019-10-16 17:45:00,10000.0,,BTCUSDT,11
2019-10-19 13:00:00,10027.158360045849,69951.16499999994,BTCUSDT,11
2019-10-25 17:45:00,10027.158360045849,,BTCUSDT,16
2019-10-28 17:45:00,10027.158360045849,,BTCUSDT,17
2019-11-06 17:45:00,10027.158360045849,,BTCUSDT,22
2019-11-09 17:45:00,10027.158360045849,,BTCUSDT,23
2019-11-18 17:45:00,10027.158360045849,,BTCUSDT,28
2019-11-21 17:45:00,10027.158360045849,,BTCUSDT,29
2019-11-22 19:15:00,10232.6961310227,273121.98300000007,BTCUSDT,29
2019-11-30 17:45:00,10232.6961310227,,BTCUSDT,34
2019-12-03 17:45:00,10232.6961310227,,BTCUSDT,35
2019-12-15 17:45:00,10232.6961310227,,BTCUSDT,41
2019-12-18 15:30:00,10230.150013103002,94440.61099999998,BTCUSDT,41
2019-12-20 07:45:00,10230.150013103002,,ETHUSDT,43
2019-12-27 17:45:00,10230.150013103002,,BTCUSDT,47
2019-12-29 07:45:00,10230.150013103002,,ETHUSDT,48
2020-01-01 07:45:00,10230.150013103002,,ETHUSDT,49
2020-01-03 08:45:00,10415.30221121767,544238.964,ETHUSDT,49
2020-01-05 08:45:00,10415.30221121767,,BCHUSDT,51
2020-01-05 17:45:00,10537.286315633623,,BTCUSDT,52
2020-01-07 17:30:00,10537.286315633623,498487.486,BCHUSDT,51
2020-01-08 17:45:00,10537.286315633623,,BTCUSDT,53
2020-01-10 07:45:00,10517.278328039964,,ETHUSDT,54
2020-01-10 12:15:00,10517.278328039964,293384.859,BTCUSDT,53
2020-01-13 07:45:00,10517.278328039964,,ETHUSDT,55
2020-01-14 08:45:00,10517.278328039964,,BCHUSDT,56
2020-01-15 06:30:00,10730.9772802483,1464660.475,BCHUSDT,56
2020-01-15 10:00:00,10960.400763380752,1525795.8600000003,BCHUSDT,56
2020-01-15 21:00:00,11188.397092783529,1374294.6980000008,BCHUSDT,56
2020-01-16 11:45:00,11254.632371301936,876431.0700000003,BCHUSDT,56
2020-01-17 08:45:00,11254.632371301936,,BCHUSDT,57
2020-01-18 09:45:00,11775.334782871652,785466.5249999997,BCHUSDT,57
2020-01-19 01:15:00,11704.783376770602,815785.6339999998,BCHUSDT,57
2020-01-19 22:45:00,11771.559976458562,587454.0989999999,BCHUSDT,57
2020-01-20 17:45:00,11771.559976458564,,BTCUSDT,59
2020-01-21 21:15:00,11855.690299366423,125503.48300000004,BTCUSDT,59
2020-01-25 08:00:00,11855.69029936642,,EOSUSDT,61
2020-01-26 03:30:00,11986.974090698783,3597551.9000000013,EOSUSDT,61
2020-01-26 08:45:00,11986.974090698783,,BCHUSDT,62
2020-01-28 00:30:00,12144.699246603588,540503.1299999999,BCHUSDT,62
2020-01-29 08:45:00,12144.699246603588,,BCHUSDT,63
2020-01-31 20:45:00,12205.269848808235,407498.095,BCHUSDT,63
2020-02-02 08:00:00,12205.269848808235,,ETCUSDT,65
2020-02-03 20:00:00,12308.207761059928,10873462.830000004,ETCUSDT,65
2020-02-06 08:00:00,12308.207761059928,,LINKUSDT,67
2020-02-08 08:00:00,12481.138853231449,23584504.409999996,LINKUSDT,67
2020-02-10 08:00:00,12481.138853231449,,TRXUSDT,69
2020-02-11 08:00:00,12588.981120017354,,ETCUSDT,70
2020-02-11 11:30:00,12588.981120017354,1586750706.0,TRXUSDT,69
2020-02-13 13:45:00,12999.454720228438,7850748.810000001,ETCUSDT,70
2020-02-14 08:00:00,12999.454720228438,,ETCUSDT,71
2020-02-15 08:00:00,12999.454720228438,,LINKUSDT,72
2020-02-16 00:30:00,13178.065389839541,25586939.58000001,LINKUSDT,72
2020-02-16 23:30:00,13458.552439430945,36887039.92999998,LINKUSDT,72
2020-02-17 15:45:00,13124.146225450322,35945835.820000015,LINKUSDT,72
2020-02-18 07:45:00,13124.146225450322,,ETHUSDT,73
2020-02-19 08:00:00,12645.639689769441,,LTCUSDT,74
2020-02-20 20:15:00,12645.639689769441,1352854.95,ETHUSDT,73
2020-02-20 22:15:00,12538.025366042268,1094681.5340000005,LTCUSDT,74
2020-02-22 08:00:00,12538.025366042268,,ZECUSDT,75
2020-02-23 08:00:00,12607.778410631025,,XTZUSDT,76
2020-02-24 11:15:00,12607.778410631026,128389.391,ZECUSDT,75
2020-02-25 23:00:00,11581.208920223793,10525786.000000006,XTZUSDT,76
2020-02-26 08:00:00,11581.208920223793,,ETCUSDT,77
2020-03-01 08:00:00,11581.208920223793,,LINKUSDT,79
2020-03-05 08:45:00,11581.208920223793,,BCHUSDT,81
2020-03-06 08:00:00,11581.208920223793,,XTZUSDT,82
2020-03-08 07:30:00,11085.464223388099,15391122.900000002,XTZUSDT,82
2020-03-08 17:30:00,11259.695006267702,21219683.80000001,XTZUSDT,82
2020-03-09 08:00:00,11259.695006267702,,ETCUSDT,83
2020-03-10 08:00:00,11507.22204997508,,BATUSDT,84
2020-03-11 19:45:00,11507.222049975082,5909655.37,ETCUSDT,83
2020-03-11 20:15:00,11342.251408635726,13493087.799999995,BATUSDT,84
2020-03-12 15:45:00,8831.446754847355,13503654.8,BATUSDT,84
2020-03-13 02:15:00,-362.6153124496568,15854219.2,BATUSDT,84
2020-03-13 08:00:00,-362.6153124496568,,XLMUSDT,85
2020-03-17 08:00:00,-362.6153124496568,,QTUMUSDT,87
2020-03-18 08:00:00,-362.6153124496568,,ADAUSDT,88
