Portfolio,Year,Month,Month Name,Year-Month,Start Date,End Date,Start Equity,End Equity,Monthly Return (%),Max Drawdown (%),Volatility (%),Number of Trades,Win Rate (%),Cumulative Return,Original Return (%),Is Outlier,Z-Score
top6,2020,3,March,2020-03,2020-03-01 08:00:00,2020-03-30 05:15:00,10000.0,10439.985553187427,4.399855531874275,-2.220446049250313e-14,10.789909766409064,4,25.0,10439.985553187427,,,
top6,2020,4,April,2020-04,2020-04-02 08:00:00,2020-04-30 08:00:00,10439.985553187427,10789.872988862537,3.351416856781819,-1.2171765175614357,16.211543939739542,3,0.0,10789.872988862537,,,
top6,2020,5,May,2020-05,2020-05-04 08:00:00,2020-05-28 08:00:00,10789.872988862537,10470.500608395503,-2.9599271538848893,-4.409704109852564,17.5047316063006,3,33.33333333333333,10470.500608395503,,,
top6,2020,6,June,2020-06,2020-06-01 08:00:00,2020-06-29 12:00:00,10470.500608395503,11623.801136545391,11.014760146474224,-0.5887936351134271,14.495536247422125,4,50.0,11623.801136545393,,,
top6,2020,7,July,2020-07,2020-07-03 08:00:00,2020-07-31 08:00:00,11623.801136545391,11883.314328983919,2.2326017917031926,0.0,7.233786044165809,3,33.33333333333333,11883.31432898392,,,
top6,2020,8,August,2020-08,2020-08-02 09:00:00,2020-08-28 08:00:00,11883.314328983919,13717.306955664153,15.433342718260402,-2.6125346519100368,22.419613524031572,7,71.42857142857143,13717.306955664155,,,
top6,2020,9,September,2020-09,2020-09-01 08:00:00,2020-09-29 08:00:00,13717.306955664153,13657.086837044684,-0.43900831857234257,-3.0262600397253814,13.32276769870005,4,0.0,13657.086837044688,,,
top6,2020,10,October,2020-10,2020-10-03 09:00:00,2020-10-31 07:00:00,13657.086837044684,13991.803505099926,2.450864317178736,0.0,9.297509826558185,3,33.33333333333333,13991.80350509993,,,
top6,2020,11,November,2020-11,2020-11-02 15:45:00,2020-11-30 16:15:00,13991.803505099926,17735.84166947594,26.758796055214297,-3.6259595427431957,28.823150037029766,6,66.66666666666666,17735.841669475943,,,
top6,2020,12,December,2020-12,2020-12-01 07:45:00,2020-12-31 07:00:00,17735.84166947594,17261.100193566264,-2.6767349684155284,-8.837460911403728,35.99222190770658,4,50.0,17261.10019356627,,,
top6,2021,1,January,2021-01,2021-01-03 07:30:00,2021-01-31 12:00:00,17261.100193566264,23864.21919435983,38.254334467363485,-6.569922061510813,29.973657908385086,6,100.0,23864.219194359837,,,
