normalized_period,symbol,original_period,out_sample_range,net_profit,winning_trades,total_trades,win_rate,max_drawdown,recovery_factor,selected_based_on_period,rank_in_prev_period,profit_rank_prev_period,wins_rank_prev_period,recovery_rank_prev_period,final_rank_prev_period
78,DASHUSDT,4,2020-02-28 08:00:00 to 2020-03-01 08:00:00,-0.8678824742347935,0,1,0.0,-0.8678824742347935,1.0,77,9,6,1,13,8.65
80,LTCUSDT,14,2020-03-03 08:00:00 to 2020-03-05 08:00:00,0.0,0,0,0.0,0.0,0.0,79,9,3,3,8,5.25
86,VETUSDT,6,2020-03-15 08:00:00 to 2020-03-17 08:00:00,7.722493400819874,1,1,100.0,0.0,999.0,85,9,8,1,17,11.350000000000001
87,QTUMUSDT,5,2020-03-18 08:00:00 to 2020-03-20 08:00:00,0.0,0,0,0.0,0.0,0.0,86,9,9,3,3,5.699999999999999
93,ONTUSDT,12,2020-03-30 08:00:00 to 2020-04-01 08:00:00,0.0,0,0,0.0,0.0,0.0,92,9,9,5,4,6.35
96,BNBUSDT,14,2020-04-04 08:00:00 to 2020-04-06 08:00:00,0.0,0,0,0.0,0.0,0.0,95,9,2,2,7,4.25
99,QTUMUSDT,13,2020-04-11 08:00:00 to 2020-04-13 08:00:00,-1.9190427930507514,0,1,0.0,-1.9190427930507514,1.0,98,9,9,4,1,4.9
104,NEOUSDT,17,2020-04-20 08:45:00 to 2020-04-22 08:45:00,1.0907387875157992,1,1,100.0,0.0,999.0,103,9,4,4,6,4.9
105,BCHUSDT,38,2020-04-23 08:45:00 to 2020-04-25 08:45:00,0.0,0,0,0.0,0.0,0.0,104,9,9,5,5,6.8
110,ZECUSDT,25,2020-05-02 08:00:00 to 2020-05-04 08:00:00,-1.0172092814296874,0,1,0.0,-1.0172092814296874,1.0,109,9,17,8,5,10.700000000000001
111,NEOUSDT,22,2020-05-05 08:45:00 to 2020-05-07 08:45:00,0.0,0,0,0.0,0.0,0.0,110,9,9,1,1,4.6
117,BCHUSDT,46,2020-05-17 08:45:00 to 2020-05-19 08:45:00,0.0,0,0,0.0,0.0,0.0,116,9,9,1,1,4.6
123,VETUSDT,31,2020-05-29 08:00:00 to 2020-05-31 08:00:00,0.0,0,0,0.0,0.0,0.0,122,9,9,1,1,4.6
128,LTCUSDT,46,2020-06-07 08:00:00 to 2020-06-09 08:00:00,-0.6569745152733897,0,1,0.0,-0.6569745152733897,1.0,127,9,3,3,14,7.95
129,ONTUSDT,36,2020-06-10 08:00:00 to 2020-06-12 08:00:00,0.0,0,0,0.0,0.0,0.0,128,9,9,1,1,4.6
135,LTCUSDT,51,2020-06-22 08:00:00 to 2020-06-24 08:00:00,0.0,0,0,0.0,0.0,0.0,134,9,9,1,1,4.6
138,ATOMUSDT,43,2020-06-27 12:00:00 to 2020-06-29 12:00:00,-5.007768228873665,0,1,0.0,-5.007768228873665,1.0,137,9,2,3,13,7.050000000000001
