normalized_period,symbol,original_period,out_sample_range,net_profit,winning_trades,total_trades,win_rate,max_drawdown,recovery_factor,selected_based_on_period,rank_in_prev_period,profit_rank_prev_period,wins_rank_prev_period,recovery_rank_prev_period,final_rank_prev_period
66,EOSUSDT,5,2020-02-04 08:00:00 to 2020-02-06 08:00:00,-0.3539934614115392,0,1,0.0,-0.3539934614115392,1.0,65,5,1,1,3,1.9000000000000001
68,XRPUSDT,7,2020-02-08 08:15:00 to 2020-02-10 08:15:00,-1.7534886590244714,0,1,0.0,-1.7534886590244714,1.0,67,5,2,2,6,3.8000000000000003
74,TRXUSDT,8,2020-02-20 08:00:00 to 2020-02-22 08:00:00,0.0856883091097771,1,1,100.0,0.0,999.0,73,5,10,4,3,6.25
75,ZECUSDT,2,2020-02-23 08:00:00 to 2020-02-25 08:00:00,-0.5532540493410232,0,1,0.0,-0.5532540493410232,1.0,74,5,2,1,5,3.25
77,ADAUSDT,5,2020-02-27 08:00:00 to 2020-02-29 08:00:00,0.0,0,0,0.0,0.0,0.0,76,5,2,2,2,2.0
79,XLMUSDT,10,2020-03-02 08:00:00 to 2020-03-04 08:00:00,-0.23543781690179566,0,1,0.0,-0.23543781690179566,1.0,78,5,2,2,4,2.9000000000000004
80,BCHUSDT,21,2020-03-03 08:45:00 to 2020-03-05 08:45:00,2.2757995708912793,1,1,100.0,-3.1015903673505596,0.7337524628809422,79,5,3,3,8,5.25
81,NEOUSDT,2,2020-03-06 08:45:00 to 2020-03-08 08:45:00,2.0532936872025065,1,1,100.0,0.0,999.0,80,5,2,2,2,2.0
83,BTCUSDT,57,2020-03-09 17:45:00 to 2020-03-11 17:45:00,-0.02879120281911174,0,1,0.0,-0.02879120281911174,1.0,82,5,3,3,6,4.3500000000000005
85,BNBUSDT,7,2020-03-14 08:00:00 to 2020-03-16 08:00:00,0.0,0,0,0.0,0.0,0.0,84,5,4,1,5,4.15
86,ZECUSDT,9,2020-03-15 08:00:00 to 2020-03-17 08:00:00,0.0,0,0,0.0,0.0,0.0,85,5,5,2,5,4.7
87,NEOUSDT,6,2020-03-18 08:45:00 to 2020-03-20 08:45:00,0.0,0,0,0.0,0.0,0.0,86,5,3,3,4,3.45
89,XMRUSDT,12,2020-03-22 08:00:00 to 2020-03-24 08:00:00,0.0,0,0,0.0,0.0,0.0,88,5,5,1,1,2.8000000000000003
91,ATOMUSDT,12,2020-03-26 12:00:00 to 2020-03-28 12:00:00,0.0,0,0,0.0,0.0,0.0,90,5,1,1,1,1.0
92,ONTUSDT,11,2020-03-27 08:00:00 to 2020-03-29 08:00:00,-0.8325217498616921,0,1,0.0,-0.8325217498616921,1.0,91,5,1,1,1,1.0
93,QTUMUSDT,9,2020-03-30 08:00:00 to 2020-04-01 08:00:00,0.0,0,0,0.0,0.0,0.0,92,5,8,5,4,5.8999999999999995
95,XTZUSDT,15,2020-04-03 08:00:00 to 2020-04-05 08:00:00,0.9453196877450276,1,1,100.0,-2.331303233477333,0.40548980251488115,94,5,1,1,3,1.9000000000000001
97,ATOMUSDT,16,2020-04-07 12:00:00 to 2020-04-09 12:00:00,1.9709712649086386,1,1,100.0,-3.0833487076208588,0.6392307363864331,96,5,1,1,1,1.0
99,NEOUSDT,14,2020-04-11 08:45:00 to 2020-04-13 08:45:00,-1.583111177149843,0,1,0.0,-1.583111177149843,1.0,98,5,4,4,6,4.9
101,XTZUSDT,19,2020-04-15 08:00:00 to 2020-04-17 08:00:00,0.8257384900945297,1,1,100.0,-1.7567013177685942,0.47005058955804924,100,5,6,3,2,3.9
103,ATOMUSDT,20,2020-04-19 12:00:00 to 2020-04-21 12:00:00,0.0,0,0,0.0,0.0,0.0,102,5,1,1,1,1.0
105,ONTUSDT,20,2020-04-23 08:00:00 to 2020-04-25 08:00:00,0.0,0,0,0.0,0.0,0.0,104,5,5,5,7,5.9
107,BTCUSDT,73,2020-04-26 17:45:00 to 2020-04-28 17:45:00,0.0,0,0,0.0,0.0,0.0,106,5,1,1,2,1.4500000000000002
