normalized_period,symbol,original_period,out_sample_range,net_profit,winning_trades,total_trades,win_rate,max_drawdown,recovery_factor,selected_based_on_period,rank_in_prev_period,profit_rank_prev_period,wins_rank_prev_period,recovery_rank_prev_period,final_rank_prev_period
54,ETHUSDT,11,2020-01-11 07:45:00 to 2020-01-13 07:45:00,0.0,0,0,0.0,0.0,0.0,53,3,3,2,2,2.6999999999999993
62,LTCUSDT,2,2020-01-27 08:00:00 to 2020-01-29 08:00:00,-1.171932293937239,0,1,0.0,-1.171932293937239,1.0,61,3,3,1,3,2.6999999999999993
63,BCHUSDT,10,2020-01-30 08:45:00 to 2020-02-01 08:45:00,-0.49626598145686707,0,1,0.0,-0.49626598145686707,1.0,62,3,3,1,1,2.3999999999999995
66,ETHUSDT,19,2020-02-04 07:45:00 to 2020-02-06 07:45:00,0.0,0,0,0.0,0.0,0.0,65,3,1,1,3,1.2999999999999998
67,EOSUSDT,6,2020-02-07 08:00:00 to 2020-02-09 08:00:00,-0.9151634043710888,0,1,0.0,-0.9151634043710888,1.0,66,3,3,1,1,2.3999999999999995
68,BCHUSDT,13,2020-02-08 08:45:00 to 2020-02-10 08:45:00,-1.628784888282342,0,1,0.0,-1.628784888282342,1.0,67,3,2,2,6,2.5999999999999996
69,XRPUSDT,8,2020-02-11 08:15:00 to 2020-02-13 08:15:00,-0.6608816933049488,0,1,0.0,-0.6608816933049488,1.0,68,3,3,2,1,2.5499999999999994
70,BTCUSDT,48,2020-02-11 17:45:00 to 2020-02-13 17:45:00,0.0,0,0,0.0,0.0,0.0,69,3,1,1,8,2.05
73,ETHUSDT,24,2020-02-19 07:45:00 to 2020-02-21 07:45:00,3.783964650424143,1,1,100.0,0.0,999.0,72,3,3,1,4,2.8499999999999996
74,LTCUSDT,10,2020-02-20 08:00:00 to 2020-02-22 08:00:00,0.8583036051165838,1,1,100.0,0.0,999.0,73,3,3,1,8,3.4499999999999993
75,XRPUSDT,12,2020-02-23 08:15:00 to 2020-02-25 08:15:00,0.0,0,0,0.0,0.0,0.0,74,3,3,1,1,2.3999999999999995
76,ETCUSDT,9,2020-02-24 08:00:00 to 2020-02-26 08:00:00,0.0,0,0,0.0,0.0,0.0,75,3,2,2,7,2.75
77,XMRUSDT,4,2020-02-27 08:00:00 to 2020-02-29 08:00:00,-1.3392473997661636,0,1,0.0,-1.3392473997661636,1.0,76,3,2,2,2,2.0
79,EOSUSDT,14,2020-03-02 08:00:00 to 2020-03-04 08:00:00,0.0,0,0,0.0,0.0,0.0,78,3,2,2,4,2.3
80,TRXUSDT,12,2020-03-03 08:00:00 to 2020-03-05 08:00:00,0.0,0,0,0.0,0.0,0.0,79,3,3,3,8,3.75
