Period number,In-sample date range,Out-of-sample date range,MA1 length,Afastamento,Out-of-sample trades,Out-of-sample net profit (%),Out-of-sample max drawdown (%),Out-of-sample win rate (%),Processing time (seconds),normalized_period
1,2020-01-15 08:00:00 to 2020-01-29 08:00:00,2020-01-30 08:00:00 to 2020-02-01 08:00:00,70,0.02,2,3.646617304438969,2.4501745145348206,100.0,201.1097481250763,63
2,2020-01-18 08:00:00 to 2020-02-01 08:00:00,2020-02-02 08:00:00 to 2020-02-04 08:00:00,170,0.03,0,0.0,0.0,0.0,200.68813300132751,65
3,2020-01-21 08:00:00 to 2020-02-04 08:00:00,2020-02-05 08:00:00 to 2020-02-07 08:00:00,215,0.02,0,0.0,0.0,0.0,200.6000699996948,67
4,2020-01-24 08:00:00 to 2020-02-07 08:00:00,2020-02-08 08:00:00 to 2020-02-10 08:00:00,135,0.02,3,2.804728503022434,4.41205003556257,66.66666666666666,197.57896089553833,68
5,2020-01-27 08:00:00 to 2020-02-10 08:00:00,2020-02-11 08:00:00 to 2020-02-13 08:00:00,220,0.02,1,0.8640418799441795,0.2084768542047077,100.0,200.73786306381223,69
6,2020-01-30 08:00:00 to 2020-02-13 08:00:00,2020-02-14 08:00:00 to 2020-02-16 08:00:00,220,0.02,1,0.5250915366985283,6.263651822050349,0.0,200.0183432102203,71
7,2020-02-02 08:00:00 to 2020-02-16 08:00:00,2020-02-17 08:00:00 to 2020-02-19 08:00:00,80,0.054,1,0.9348345323740976,2.32137185551724,100.0,204.38594698905945,73
8,2020-02-05 08:00:00 to 2020-02-19 08:00:00,2020-02-20 08:00:00 to 2020-02-22 08:00:00,80,0.054,1,-0.085614947109243,2.623019045513484,0.0,203.4210307598114,74
9,2020-02-08 08:00:00 to 2020-02-22 08:00:00,2020-02-23 08:00:00 to 2020-02-25 08:00:00,80,0.054,1,0.4478478260869451,1.4700609680222778,0.0,206.7164068222046,75
10,2020-02-11 08:00:00 to 2020-02-25 08:00:00,2020-02-26 08:00:00 to 2020-02-28 08:00:00,80,0.054,1,-4.126629593390735,9.395333200196564,0.0,207.1347508430481,77
11,2020-02-14 08:00:00 to 2020-02-28 08:00:00,2020-02-29 08:00:00 to 2020-03-02 08:00:00,70,0.074,0,0.0,0.0,0.0,210.6267991065979,79
12,2020-02-17 08:00:00 to 2020-03-02 08:00:00,2020-03-03 08:00:00 to 2020-03-05 08:00:00,65,0.074,0,0.0,0.0,0.0,207.75674176216123,80
13,2020-02-20 08:00:00 to 2020-03-05 08:00:00,2020-03-06 08:00:00 to 2020-03-08 08:00:00,45,0.028,1,-1.9895392935771088,2.6210739788592763,0.0,204.0328357219696,81
14,2020-02-23 08:00:00 to 2020-03-08 08:00:00,2020-03-09 08:00:00 to 2020-03-11 08:00:00,20,0.034,0,0.0,0.0,0.0,203.9741621017456,83
15,2020-02-26 08:00:00 to 2020-03-11 08:00:00,2020-03-12 08:00:00 to 2020-03-14 08:00:00,30,0.028,6,-8.763033862660704,35.27176529388523,66.66666666666666,200.42710185050964,85
16,2020-02-29 08:00:00 to 2020-03-14 08:00:00,2020-03-15 08:00:00 to 2020-03-17 08:00:00,10,0.078,0,0.0,0.0,0.0,203.73174285888672,86
17,2020-03-03 08:00:00 to 2020-03-17 08:00:00,2020-03-18 08:00:00 to 2020-03-20 08:00:00,10,0.078,0,0.0,0.0,0.0,205.16006207466123,87
18,2020-03-06 08:00:00 to 2020-03-20 08:00:00,2020-03-21 08:00:00 to 2020-03-23 08:00:00,10,0.078,0,0.0,0.0,0.0,213.68275117874143,89
19,2020-03-09 08:00:00 to 2020-03-23 08:00:00,2020-03-24 08:00:00 to 2020-03-26 08:00:00,10,0.078,0,0.0,0.0,0.0,213.5799469947815,91
20,2020-03-12 08:00:00 to 2020-03-26 08:00:00,2020-03-27 08:00:00 to 2020-03-29 08:00:00,15,0.03,0,0.0,0.0,0.0,212.29778218269348,92
21,2020-03-15 08:00:00 to 2020-03-29 08:00:00,2020-03-30 08:00:00 to 2020-04-01 08:00:00,175,0.03,1,1.6471431244153427,0.1678466315950458,100.0,205.78753209114075,93
22,2020-03-18 08:00:00 to 2020-04-01 08:00:00,2020-04-02 08:00:00 to 2020-04-04 08:00:00,190,0.026,0,0.0,0.0,0.0,205.1244399547577,95
23,2020-03-21 08:00:00 to 2020-04-04 08:00:00,2020-04-05 08:00:00 to 2020-04-07 08:00:00,195,0.03,0,0.0,0.0,0.0,202.6851749420166,97
24,2020-03-24 08:00:00 to 2020-04-07 08:00:00,2020-04-08 08:00:00 to 2020-04-10 08:00:00,150,0.02,4,-0.5889544348024719,4.603865473992816,75.0,201.22838020324707,98
25,2020-03-27 08:00:00 to 2020-04-10 08:00:00,2020-04-11 08:00:00 to 2020-04-13 08:00:00,60,0.046,0,0.0,0.0,0.0,197.6959080696106,99
26,2020-03-30 08:00:00 to 2020-04-13 08:00:00,2020-04-14 08:00:00 to 2020-04-16 08:00:00,165,0.02,2,4.284657217908916,0.9592465745921148,100.0,197.8498222827911,101
27,2020-04-02 08:00:00 to 2020-04-16 08:00:00,2020-04-17 08:00:00 to 2020-04-19 08:00:00,165,0.02,0,0.0,0.0,0.0,201.3466989994049,103
28,2020-04-05 08:00:00 to 2020-04-19 08:00:00,2020-04-20 08:00:00 to 2020-04-22 08:00:00,165,0.02,1,-0.6569267670634145,3.2895683059405254,0.0,200.7092089653015,104
29,2020-04-08 08:00:00 to 2020-04-22 08:00:00,2020-04-23 08:00:00 to 2020-04-25 08:00:00,225,0.02,0,0.0,0.0,0.0,200.48786091804504,105
30,2020-04-11 08:00:00 to 2020-04-25 08:00:00,2020-04-26 08:00:00 to 2020-04-28 08:00:00,155,0.02,0,0.0,0.0,0.0,198.80776596069336,107
31,2020-04-14 08:00:00 to 2020-04-28 08:00:00,2020-04-29 08:00:00 to 2020-05-01 08:00:00,115,0.02,1,4.623224840625844,3.771329829932217,100.0,199.34694600105288,109
32,2020-04-17 08:00:00 to 2020-05-01 08:00:00,2020-05-02 08:00:00 to 2020-05-04 08:00:00,125,0.024,1,-0.2034878249417306,3.3284116263122883,0.0,200.79261302948,110
33,2020-04-20 08:00:00 to 2020-05-04 08:00:00,2020-05-05 08:00:00 to 2020-05-07 08:00:00,160,0.02,2,1.908697162474382,0.3027987341772132,100.0,196.0588767528534,111
34,2020-04-23 08:00:00 to 2020-05-07 08:00:00,2020-05-08 08:00:00 to 2020-05-10 08:00:00,215,0.022,1,-0.2749907214151426,5.6970518898142295,0.0,197.76668286323547,113
35,2020-04-26 08:00:00 to 2020-05-10 08:00:00,2020-05-11 08:00:00 to 2020-05-13 08:00:00,215,0.022,1,-0.916988490898384,6.3475483053547,0.0,201.24343395233151,115
36,2020-04-29 08:00:00 to 2020-05-13 08:00:00,2020-05-14 08:00:00 to 2020-05-16 08:00:00,115,0.022,1,0.971084124830395,0.6959223642727097,100.0,202.60284399986267,116
37,2020-05-02 08:00:00 to 2020-05-16 08:00:00,2020-05-17 08:00:00 to 2020-05-19 08:00:00,55,0.022,0,0.0,0.0,0.0,205.55101108551025,117
38,2020-05-05 08:00:00 to 2020-05-19 08:00:00,2020-05-20 08:00:00 to 2020-05-22 08:00:00,50,0.034,1,0.9951318051575982,1.2449467045764069,100.0,201.39241290092468,119
39,2020-05-08 08:00:00 to 2020-05-22 08:00:00,2020-05-23 08:00:00 to 2020-05-25 08:00:00,295,0.042,1,0.9327169014084576,0.9090943415474372,0.0,204.10096788406372,121
40,2020-05-11 08:00:00 to 2020-05-25 08:00:00,2020-05-26 08:00:00 to 2020-05-28 08:00:00,30,0.02,0,0.0,0.0,0.0,198.19577765464783,122
41,2020-05-14 08:00:00 to 2020-05-28 08:00:00,2020-05-29 08:00:00 to 2020-05-31 08:00:00,300,0.042,0,0.0,0.0,0.0,201.16973114013672,123
42,2020-05-17 08:00:00 to 2020-05-31 08:00:00,2020-06-01 08:00:00 to 2020-06-03 08:00:00,30,0.02,1,1.9688332472552792,0.9252840656351384,100.0,201.1009967327118,125
43,2020-05-20 08:00:00 to 2020-06-03 08:00:00,2020-06-04 08:00:00 to 2020-06-06 08:00:00,125,0.02,0,0.0,0.0,0.0,201.60431003570557,127
44,2020-05-23 08:00:00 to 2020-06-06 08:00:00,2020-06-07 08:00:00 to 2020-06-09 08:00:00,125,0.02,1,0.2375366269165169,0.6116786375007839,0.0,198.10908198356628,128
45,2020-05-26 08:00:00 to 2020-06-09 08:00:00,2020-06-10 08:00:00 to 2020-06-12 08:00:00,130,0.022,1,-2.434921960072588,9.146649300736623,0.0,200.44595193862915,129
46,2020-05-29 08:00:00 to 2020-06-12 08:00:00,2020-06-13 08:00:00 to 2020-06-15 08:00:00,165,0.036,1,0.2107807368983958,2.2762244962323366,0.0,198.95726895332336,131
47,2020-06-01 08:00:00 to 2020-06-15 08:00:00,2020-06-16 08:00:00 to 2020-06-18 08:00:00,195,0.056,0,0.0,0.0,0.0,201.2504849433899,133
48,2020-06-04 08:00:00 to 2020-06-18 08:00:00,2020-06-19 08:00:00 to 2020-06-21 08:00:00,195,0.056,0,0.0,0.0,0.0,202.56193923950195,134
49,2020-06-07 08:00:00 to 2020-06-21 08:00:00,2020-06-22 08:00:00 to 2020-06-24 08:00:00,195,0.056,0,0.0,0.0,0.0,203.72161316871643,135
50,2020-06-10 08:00:00 to 2020-06-24 08:00:00,2020-06-25 08:00:00 to 2020-06-27 08:00:00,160,0.028,1,0.2470610446821956,1.13043044656149,100.0,201.43471908569336,137
51,2020-06-13 08:00:00 to 2020-06-27 08:00:00,2020-06-28 08:00:00 to 2020-06-30 08:00:00,185,0.02,0,0.0,0.0,0.0,193.76207995414737,139
52,2020-06-16 08:00:00 to 2020-06-30 08:00:00,2020-07-01 08:00:00 to 2020-07-03 08:00:00,295,0.02,0,0.0,0.0,0.0,195.86162209510803,140
53,2020-06-19 08:00:00 to 2020-07-03 08:00:00,2020-07-04 08:00:00 to 2020-07-06 08:00:00,145,0.022,0,0.0,0.0,0.0,195.7199068069458,141
54,2020-06-22 08:00:00 to 2020-07-06 08:00:00,2020-07-07 08:00:00 to 2020-07-09 08:00:00,145,0.022,1,1.969033759919166,1.5770990101954487,100.0,195.87381601333615,143
55,2020-06-25 08:00:00 to 2020-07-09 08:00:00,2020-07-10 08:00:00 to 2020-07-12 08:00:00,180,0.02,1,1.0647830923247967,0.5229296749342929,100.0,197.71402788162231,145
56,2020-06-28 08:00:00 to 2020-07-12 08:00:00,2020-07-13 08:00:00 to 2020-07-15 08:00:00,170,0.02,1,0.9109827426678566,2.0988117963799,100.0,195.41599988937375,146
57,2020-07-01 08:00:00 to 2020-07-15 08:00:00,2020-07-16 08:00:00 to 2020-07-18 08:00:00,130,0.022,1,1.5824681864846752,0.8946967027276215,100.0,197.08151483535767,147
58,2020-07-04 08:00:00 to 2020-07-18 08:00:00,2020-07-19 08:00:00 to 2020-07-21 08:00:00,205,0.02,0,0.0,0.0,0.0,196.8724799156189,149
59,2020-07-07 08:00:00 to 2020-07-21 08:00:00,2020-07-22 08:00:00 to 2020-07-24 08:00:00,140,0.022,0,0.0,0.0,0.0,197.88211297988892,151
60,2020-07-10 08:00:00 to 2020-07-24 08:00:00,2020-07-25 08:00:00 to 2020-07-27 08:00:00,140,0.022,1,-0.2870217391304323,0.6341226950453092,0.0,197.7925801277161,152
61,2020-07-13 08:00:00 to 2020-07-27 08:00:00,2020-07-28 08:00:00 to 2020-07-30 08:00:00,245,0.02,1,1.2484942339373992,0.2934029615508015,100.0,194.5882408618927,153
62,2020-07-16 08:00:00 to 2020-07-30 08:00:00,2020-07-31 08:00:00 to 2020-08-02 08:00:00,220,0.02,1,3.35230027533933,1.9529548333636324,0.0,194.3089280128479,155
63,2020-07-19 08:00:00 to 2020-08-02 08:00:00,2020-08-03 08:00:00 to 2020-08-05 08:00:00,220,0.02,1,1.6904763406940038,0.5366425773776462,100.0,196.0497269630432,157
64,2020-07-22 08:00:00 to 2020-08-05 08:00:00,2020-08-06 08:00:00 to 2020-08-08 08:00:00,220,0.02,1,1.8525283429400223,2.015605603695076,100.0,200.25909972190857,158
65,2020-07-25 08:00:00 to 2020-08-08 08:00:00,2020-08-09 08:00:00 to 2020-08-11 08:00:00,205,0.022,0,0.0,0.0,0.0,201.12193274497983,159
66,2020-07-28 08:00:00 to 2020-08-11 08:00:00,2020-08-12 08:00:00 to 2020-08-14 08:00:00,270,0.024,1,2.4253893465304284,3.6675784894250576,100.0,201.11609196662903,161
67,2020-07-31 08:00:00 to 2020-08-14 08:00:00,2020-08-15 08:00:00 to 2020-08-17 08:00:00,210,0.024,0,0.0,0.0,0.0,203.14548993110657,163
68,2020-08-03 08:00:00 to 2020-08-17 08:00:00,2020-08-18 08:00:00 to 2020-08-20 08:00:00,30,0.02,4,-3.301490592489554,8.671214474523806,50.0,198.90525722503665,164
69,2020-08-06 08:00:00 to 2020-08-20 08:00:00,2020-08-21 08:00:00 to 2020-08-23 08:00:00,45,0.024,2,-6.020555052846448,9.36038130753087,0.0,203.24300384521484,165
70,2020-08-09 08:00:00 to 2020-08-23 08:00:00,2020-08-24 08:00:00 to 2020-08-26 08:00:00,20,0.024,1,1.6681657166509103,0.733628155797363,100.0,208.4633128643036,167
71,2020-08-12 08:00:00 to 2020-08-26 08:00:00,2020-08-27 08:00:00 to 2020-08-29 08:00:00,20,0.024,1,-0.095062992125986,1.4117412322242222,0.0,206.50038480758667,169
72,2020-08-15 08:00:00 to 2020-08-29 08:00:00,2020-08-30 08:00:00 to 2020-09-01 08:00:00,70,0.054,0,0.0,0.0,0.0,206.8317878246307,170
73,2020-08-18 08:00:00 to 2020-09-01 08:00:00,2020-09-02 08:00:00 to 2020-09-04 08:00:00,80,0.038,3,20.981796348363183,6.305248088782414,100.0,208.21357989311215,171
74,2020-08-21 08:00:00 to 2020-09-04 08:00:00,2020-09-05 08:00:00 to 2020-09-07 08:00:00,55,0.032,4,-1.7259687547254363,10.695656054121493,25.0,206.650297164917,173
75,2020-08-24 08:00:00 to 2020-09-07 08:00:00,2020-09-08 08:00:00 to 2020-09-10 08:00:00,45,0.036,0,0.0,0.0,0.0,204.7875440120697,175
76,2020-08-27 08:00:00 to 2020-09-10 08:00:00,2020-09-11 08:00:00 to 2020-09-13 08:00:00,45,0.034,0,0.0,0.0,0.0,207.748113155365,176
77,2020-08-30 08:00:00 to 2020-09-13 08:00:00,2020-09-14 08:00:00 to 2020-09-16 08:00:00,50,0.032,1,-2.014902472822432,5.182280480986726,0.0,210.28409099578855,177
78,2020-09-02 08:00:00 to 2020-09-16 08:00:00,2020-09-17 08:00:00 to 2020-09-19 08:00:00,60,0.054,0,0.0,0.0,0.0,213.61961388587952,179
79,2020-09-05 08:00:00 to 2020-09-19 08:00:00,2020-09-20 08:00:00 to 2020-09-22 08:00:00,30,0.022,1,-1.4864881313305705,3.5084058442909596,0.0,208.8149871826172,181
80,2020-09-08 08:00:00 to 2020-09-22 08:00:00,2020-09-23 08:00:00 to 2020-09-25 08:00:00,75,0.02,1,0.5423141824025697,1.080669158988599,100.0,206.78358507156372,182
81,2020-09-11 08:00:00 to 2020-09-25 08:00:00,2020-09-26 08:00:00 to 2020-09-28 08:00:00,230,0.062,0,0.0,0.0,0.0,204.47115015983584,183
82,2020-09-14 08:00:00 to 2020-09-28 08:00:00,2020-09-29 08:00:00 to 2020-10-01 08:00:00,165,0.034,1,1.1282258823529263,0.97414238765592,100.0,202.71804213523865,185
83,2020-09-17 08:00:00 to 2020-10-01 08:00:00,2020-10-02 08:00:00 to 2020-10-04 08:00:00,75,0.026,2,1.2735040419461257,1.3726937230272218,50.0,201.29257798194885,187
84,2020-09-20 08:00:00 to 2020-10-04 08:00:00,2020-10-05 08:00:00 to 2020-10-07 08:00:00,210,0.02,3,0.8521197807485805,0.9179999999999928,66.66666666666666,203.20824790000916,188
85,2020-09-23 08:00:00 to 2020-10-07 08:00:00,2020-10-08 08:00:00 to 2020-10-10 08:00:00,215,0.034,0,0.0,0.0,0.0,201.95847868919373,189
86,2020-09-26 08:00:00 to 2020-10-10 08:00:00,2020-10-11 08:00:00 to 2020-10-13 08:00:00,100,0.026,0,0.0,0.0,0.0,199.24275398254397,191
87,2020-09-29 08:00:00 to 2020-10-13 08:00:00,2020-10-14 08:00:00 to 2020-10-16 08:00:00,300,0.022,1,0.1215889879798305,0.2448321054672487,0.0,195.53310775756836,193
88,2020-10-02 08:00:00 to 2020-10-16 08:00:00,2020-10-17 08:00:00 to 2020-10-19 08:00:00,100,0.02,0,0.0,0.0,0.0,199.1063702106476,194
89,2020-10-05 08:00:00 to 2020-10-19 08:00:00,2020-10-20 08:00:00 to 2020-10-22 08:00:00,100,0.02,1,3.5753157399580413,1.71239521167142,100.0,189.29825901985168,195
90,2020-10-08 08:00:00 to 2020-10-22 08:00:00,2020-10-23 08:00:00 to 2020-10-25 08:00:00,100,0.02,1,0.5243782559456486,0.3067814269535665,100.0,195.31522011756897,197
91,2020-10-11 08:00:00 to 2020-10-25 08:00:00,2020-10-26 08:00:00 to 2020-10-28 08:00:00,100,0.02,1,0.5391876645355297,0.3721984229945368,100.0,194.9287919998169,199
92,2020-10-14 08:00:00 to 2020-10-28 08:00:00,2020-10-29 08:00:00 to 2020-10-31 08:00:00,245,0.02,1,-1.9895926023918036,3.2632583161354205,0.0,194.78972697257996,200
93,2020-10-17 08:00:00 to 2020-10-31 08:00:00,2020-11-01 08:00:00 to 2020-11-03 08:00:00,235,0.02,1,-5.675212834402864,7.253058607264885,0.0,194.19502210617063,201
94,2020-10-20 08:00:00 to 2020-11-03 08:00:00,2020-11-04 08:00:00 to 2020-11-06 08:00:00,130,0.026,0,0.0,0.0,0.0,197.17146635055545,203
95,2020-10-23 08:00:00 to 2020-11-06 08:00:00,2020-11-07 08:00:00 to 2020-11-09 08:00:00,135,0.038,1,1.1201927710843484,0.7047325301204728,100.0,197.6322650909424,205
96,2020-10-26 08:00:00 to 2020-11-09 08:00:00,2020-11-10 08:00:00 to 2020-11-12 08:00:00,150,0.038,0,0.0,0.0,0.0,198.14280080795288,206
97,2020-10-29 08:00:00 to 2020-11-12 08:00:00,2020-11-13 08:00:00 to 2020-11-15 08:00:00,185,0.04,0,0.0,0.0,0.0,199.8251261711121,207
98,2020-11-01 08:00:00 to 2020-11-15 08:00:00,2020-11-16 08:00:00 to 2020-11-18 08:00:00,175,0.022,1,0.5845923591965402,0.2293899231869217,0.0,197.27714490890503,209
99,2020-11-04 08:00:00 to 2020-11-18 08:00:00,2020-11-19 08:00:00 to 2020-11-21 08:00:00,235,0.02,1,1.204652482269521,0.3355713469544267,100.0,197.1926510334015,211
100,2020-11-07 08:00:00 to 2020-11-21 08:00:00,2020-11-22 08:00:00 to 2020-11-24 08:00:00,220,0.024,0,0.0,0.0,0.0,193.7322449684143,212
101,2020-11-10 08:00:00 to 2020-11-24 08:00:00,2020-11-25 08:00:00 to 2020-11-27 08:00:00,85,0.022,2,-10.73510764694538,18.313237508055533,50.0,187.28936505317688,213
102,2020-11-13 08:00:00 to 2020-11-27 08:00:00,2020-11-28 08:00:00 to 2020-11-30 08:00:00,85,0.022,0,0.0,0.0,0.0,197.52236318588257,215
103,2020-11-16 08:00:00 to 2020-11-30 08:00:00,2020-12-01 08:00:00 to 2020-12-03 08:00:00,85,0.022,1,2.4236139961171466,4.807065132060276,100.0,198.285249710083,217
104,2020-11-19 08:00:00 to 2020-12-03 08:00:00,2020-12-04 08:00:00 to 2020-12-06 08:00:00,15,0.038,0,0.0,0.0,0.0,204.44626712799072,218
105,2020-11-22 08:00:00 to 2020-12-06 08:00:00,2020-12-07 08:00:00 to 2020-12-09 08:00:00,15,0.038,0,0.0,0.0,0.0,204.6145420074463,219
106,2020-11-25 08:00:00 to 2020-12-09 08:00:00,2020-12-10 08:00:00 to 2020-12-12 08:00:00,300,0.024,1,0.4814191229331481,1.3328815834242185,100.0,205.11529684066772,221
107,2020-11-28 08:00:00 to 2020-12-12 08:00:00,2020-12-13 08:00:00 to 2020-12-15 08:00:00,300,0.024,0,0.0,0.0,0.0,200.63970613479617,223
108,2020-12-01 08:00:00 to 2020-12-15 08:00:00,2020-12-16 08:00:00 to 2020-12-18 08:00:00,250,0.046,0,0.0,0.0,0.0,200.05074524879456,224
109,2020-12-04 08:00:00 to 2020-12-18 08:00:00,2020-12-19 08:00:00 to 2020-12-21 08:00:00,115,0.036,0,0.0,0.0,0.0,198.5615301132202,225
110,2020-12-07 08:00:00 to 2020-12-21 08:00:00,2020-12-22 08:00:00 to 2020-12-24 08:00:00,195,0.024,1,-11.752497480841194,16.580246003417933,0.0,198.3089897632599,227
111,2020-12-10 08:00:00 to 2020-12-24 08:00:00,2020-12-25 08:00:00 to 2020-12-27 08:00:00,110,0.056,0,0.0,0.0,0.0,196.77349305152893,229
112,2020-12-13 08:00:00 to 2020-12-27 08:00:00,2020-12-28 08:00:00 to 2020-12-30 08:00:00,30,0.022,3,-0.7066332620009053,5.1923100597903975,33.33333333333333,197.9324312210083,230
113,2020-12-16 08:00:00 to 2020-12-30 08:00:00,2020-12-31 08:00:00 to 2021-01-02 08:00:00,30,0.022,0,0.0,0.0,0.0,203.6301109790802,231
114,2020-12-19 08:00:00 to 2021-01-02 08:00:00,2021-01-03 08:00:00 to 2021-01-05 08:00:00,30,0.03,2,2.967695207611869,7.080421277402364,100.0,199.0860092639923,233
115,2020-12-22 08:00:00 to 2021-01-05 08:00:00,2021-01-06 08:00:00 to 2021-01-08 08:00:00,180,0.032,1,3.0462918842866205,1.9536452150717016,0.0,205.92001104354856,235
116,2020-12-25 08:00:00 to 2021-01-08 08:00:00,2021-01-09 08:00:00 to 2021-01-11 08:00:00,175,0.028,3,-2.8985306683221643,11.834306950244198,66.66666666666666,202.06376314163208,236
117,2020-12-28 08:00:00 to 2021-01-11 08:00:00,2021-01-12 08:00:00 to 2021-01-14 08:00:00,225,0.024,1,2.2059321941076635,7.495563345872983,100.0,205.70480585098267,237
118,2020-12-31 08:00:00 to 2021-01-14 08:00:00,2021-01-15 08:00:00 to 2021-01-17 08:00:00,170,0.03,1,1.3985864197530828,0.9206926407564162,100.0,205.60972499847412,239
119,2021-01-03 08:00:00 to 2021-01-17 08:00:00,2021-01-18 08:00:00 to 2021-01-20 08:00:00,25,0.02,2,0.8050922272195749,0.8842953607581676,100.0,209.89747500419617,241
120,2021-01-06 08:00:00 to 2021-01-20 08:00:00,2021-01-21 08:00:00 to 2021-01-23 08:00:00,25,0.02,2,1.7456402447195434,2.5981969180584215,100.0,206.82132816314697,242
121,2021-01-09 08:00:00 to 2021-01-23 08:00:00,2021-01-24 08:00:00 to 2021-01-26 08:00:00,225,0.064,0,0.0,0.0,0.0,205.89814805984497,243
122,2021-01-12 08:00:00 to 2021-01-26 08:00:00,2021-01-27 08:00:00 to 2021-01-29 08:00:00,25,0.02,1,0.8909609544468549,0.0182053853804264,100.0,198.7326169013977,245
123,2021-01-15 08:00:00 to 2021-01-29 08:00:00,2021-01-30 08:00:00 to 2021-02-01 08:00:00,120,0.038,2,-1.2916115263078245,6.089513300299969,50.0,201.74453020095825,247
124,2021-01-18 08:00:00 to 2021-02-01 08:00:00,2021-02-02 08:00:00 to 2021-02-04 08:00:00,300,0.042,0,0.0,0.0,0.0,206.01452493667605,248
125,2021-01-21 08:00:00 to 2021-02-04 08:00:00,2021-02-05 08:00:00 to 2021-02-07 08:00:00,300,0.042,0,0.0,0.0,0.0,206.05202293395996,249
126,2021-01-24 08:00:00 to 2021-02-07 08:00:00,2021-02-08 08:00:00 to 2021-02-10 08:00:00,300,0.042,0,0.0,0.0,0.0,206.6568927764893,251
127,2021-01-27 08:00:00 to 2021-02-10 08:00:00,2021-02-11 08:00:00 to 2021-02-13 08:00:00,180,0.02,1,1.312080211546945,1.47280760554532,100.0,201.50367999076843,253
128,2021-01-30 08:00:00 to 2021-02-13 08:00:00,2021-02-14 08:00:00 to 2021-02-16 08:00:00,70,0.022,3,-1.9633331213259224,11.892019845633223,33.33333333333333,201.14327716827393,254
129,2021-02-02 08:00:00 to 2021-02-16 08:00:00,2021-02-17 08:00:00 to 2021-02-19 08:00:00,170,0.026,1,4.092673428568924,1.5975736541116203,100.0,204.50981402397156,255
130,2021-02-05 08:00:00 to 2021-02-19 08:00:00,2021-02-20 08:00:00 to 2021-02-22 08:00:00,170,0.026,2,4.704597515967907,2.4949549256135466,50.0,203.0110650062561,257
131,2021-02-08 08:00:00 to 2021-02-22 08:00:00,2021-02-23 08:00:00 to 2021-02-25 08:00:00,170,0.032,1,-7.723094576836574,21.400274435249976,0.0,213.1791479587555,259
132,2021-02-11 08:00:00 to 2021-02-25 08:00:00,2021-02-26 08:00:00 to 2021-02-28 08:00:00,75,0.074,1,1.048261770669051,3.434618487104709,100.0,209.57441592216492,260
133,2021-02-14 08:00:00 to 2021-02-28 08:00:00,2021-03-01 08:00:00 to 2021-03-03 08:00:00,75,0.058,0,0.0,0.0,0.0,209.60503673553467,261
134,2021-02-17 08:00:00 to 2021-03-03 08:00:00,2021-03-04 08:00:00 to 2021-03-06 08:00:00,15,0.036,1,1.0380232653061103,0.4004030643291486,100.0,205.61022305488584,263
135,2021-02-20 08:00:00 to 2021-03-06 08:00:00,2021-03-07 08:00:00 to 2021-03-09 08:00:00,290,0.026,0,0.0,0.0,0.0,209.9743218421936,265
136,2021-02-23 08:00:00 to 2021-03-09 08:00:00,2021-03-10 08:00:00 to 2021-03-12 08:00:00,30,0.02,2,0.8189736749039731,1.171182484711583,50.0,205.5798089504242,266
137,2021-02-26 08:00:00 to 2021-03-12 08:00:00,2021-03-13 08:00:00 to 2021-03-15 08:00:00,105,0.02,3,0.348456988896869,1.3333162280498077,66.66666666666666,200.64872789382937,267
138,2021-03-01 08:00:00 to 2021-03-15 08:00:00,2021-03-16 08:00:00 to 2021-03-18 08:00:00,85,0.02,1,1.062377718428088,0.2821527584382325,100.0,197.62952589988708,269
139,2021-03-04 08:00:00 to 2021-03-18 08:00:00,2021-03-19 08:00:00 to 2021-03-21 08:00:00,40,0.02,1,-2.373688780758348,4.050826511816904,0.0,199.18519234657288,271
140,2021-03-07 08:00:00 to 2021-03-21 08:00:00,2021-03-22 08:00:00 to 2021-03-24 08:00:00,200,0.022,2,2.2124242310748015,5.438837050406471,50.0,198.24896216392517,272
141,2021-03-10 08:00:00 to 2021-03-24 08:00:00,2021-03-25 08:00:00 to 2021-03-27 08:00:00,185,0.026,1,1.2779132071170716,3.986553439617482,100.0,197.69118094444275,273
142,2021-03-13 08:00:00 to 2021-03-27 08:00:00,2021-03-28 08:00:00 to 2021-03-30 08:00:00,195,0.028,1,1.387902158273373,0.5691722587603905,100.0,199.727991104126,275
143,2021-03-16 08:00:00 to 2021-03-30 08:00:00,2021-03-31 08:00:00 to 2021-04-02 08:00:00,185,0.026,0,0.0,0.0,0.0,204.9670567512512,277
144,2021-03-19 08:00:00 to 2021-04-02 08:00:00,2021-04-03 08:00:00 to 2021-04-05 08:00:00,200,0.026,0,0.0,0.0,0.0,204.4170608520508,278
145,2021-03-22 08:00:00 to 2021-04-05 08:00:00,2021-04-06 08:00:00 to 2021-04-08 08:00:00,45,0.02,4,-6.787735949208345,16.9389961599484,50.0,202.15560293197632,279
146,2021-03-25 08:00:00 to 2021-04-08 08:00:00,2021-04-09 08:00:00 to 2021-04-11 08:00:00,10,0.026,1,1.5136642078792828,0.3443456840875493,100.0,198.6327669620514,281
147,2021-03-28 08:00:00 to 2021-04-11 08:00:00,2021-04-12 08:00:00 to 2021-04-14 08:00:00,10,0.026,3,2.4135944579416173,2.17262227564564,100.0,198.30212116241455,283
148,2021-03-31 08:00:00 to 2021-04-14 08:00:00,2021-04-15 08:00:00 to 2021-04-17 08:00:00,10,0.026,7,6.494269458423586,3.0944361619149947,100.0,206.90641617774963,284
