Period number,In-sample date range,Out-of-sample date range,MA1 length,Afastamento,Out-of-sample trades,Out-of-sample net profit (%),Out-of-sample max drawdown (%),Out-of-sample win rate (%),Processing time (seconds),normalized_period
22,2024-01-30 12:30:00 to 2024-02-13 12:30:00,2024-02-14 12:30:00 to 2024-02-16 12:30:00,90,0.02,0,0.0,0.0,0.0,203.85059094429016,801
23,2024-02-02 12:30:00 to 2024-02-16 12:30:00,2024-02-17 12:30:00 to 2024-02-19 12:30:00,105,0.02,1,0.9830226537216912,0.1129234791788437,100.0,202.1603729724884,803
24,2024-02-05 12:30:00 to 2024-02-19 12:30:00,2024-02-20 12:30:00 to 2024-02-22 12:30:00,285,0.02,3,5.267092734483376,3.098681005609067,100.0,203.86076402664185,805
25,2024-02-08 12:30:00 to 2024-02-22 12:30:00,2024-02-23 12:30:00 to 2024-02-25 12:30:00,175,0.02,2,2.397477931207795,2.131342364907457,100.0,204.0676920413971,806
26,2024-02-11 12:30:00 to 2024-02-25 12:30:00,2024-02-26 12:30:00 to 2024-02-28 12:30:00,240,0.02,1,1.0147770525592568,0.0029259074138765,100.0,204.67269778251648,807
27,2024-02-14 12:30:00 to 2024-02-28 12:30:00,2024-02-29 12:30:00 to 2024-03-02 12:30:00,120,0.02,2,5.079848501253182,0.4598246397563515,100.0,207.19642901420593,809
28,2024-02-17 12:30:00 to 2024-03-02 12:30:00,2024-03-03 12:30:00 to 2024-03-05 12:30:00,120,0.02,3,11.81784322168298,2.15345334035633,100.0,206.25083875656128,811
29,2024-02-20 12:30:00 to 2024-03-05 12:30:00,2024-03-06 12:30:00 to 2024-03-08 12:30:00,110,0.024,2,5.16729145836598,4.372427823519486,100.0,208.00592303276065,812
30,2024-02-23 12:30:00 to 2024-03-08 12:30:00,2024-03-09 12:30:00 to 2024-03-11 12:30:00,265,0.02,0,0.0,0.0,0.0,209.6241512298584,813
31,2024-02-26 12:30:00 to 2024-03-11 12:30:00,2024-03-12 12:30:00 to 2024-03-14 12:30:00,180,0.02,2,1.670704923326448,5.061079613231887,50.0,213.73555827140808,815
32,2024-02-29 12:30:00 to 2024-03-14 12:30:00,2024-03-15 12:30:00 to 2024-03-17 12:30:00,285,0.02,1,-13.04021506632018,18.151558552024053,0.0,212.91195106506348,817
33,2024-03-03 12:30:00 to 2024-03-17 12:30:00,2024-03-18 12:30:00 to 2024-03-20 12:30:00,20,0.022,6,-1.027564159521844,6.585162068244081,66.66666666666666,214.26314282417297,818
34,2024-03-06 12:30:00 to 2024-03-20 12:30:00,2024-03-21 12:30:00 to 2024-03-23 12:30:00,120,0.056,0,0.0,0.0,0.0,212.48947930336,819
35,2024-03-09 12:30:00 to 2024-03-23 12:30:00,2024-03-24 12:30:00 to 2024-03-26 12:30:00,125,0.05,0,0.0,0.0,0.0,213.26969194412231,821
36,2024-03-12 12:30:00 to 2024-03-26 12:30:00,2024-03-27 12:30:00 to 2024-03-29 12:30:00,15,0.02,2,-1.1835289022177131,4.192896040524902,50.0,214.7891047000885,823
37,2024-03-15 12:30:00 to 2024-03-29 12:30:00,2024-03-30 12:30:00 to 2024-04-01 12:30:00,120,0.05,1,2.2951963911036364,1.3765900193470002,100.0,211.81089210510257,824
38,2024-03-18 12:30:00 to 2024-04-01 12:30:00,2024-04-02 12:30:00 to 2024-04-04 12:30:00,90,0.02,2,-6.340153668884904,7.515871830043899,0.0,207.28854203224185,825
39,2024-03-21 12:30:00 to 2024-04-04 12:30:00,2024-04-05 12:30:00 to 2024-04-07 12:30:00,135,0.024,1,1.1067420101024437,4.5712841498726515,100.0,207.99528694152832,827
