normalized_period,symbol,original_period,out_sample_range,metric_value,selected_based_on_period
80,ONTUSDT,3,2020-03-03 08:00:00 to 2020-03-05 08:00:00,0.0,79
82,BTCUSDT,56,2020-03-06 17:45:00 to 2020-03-08 17:45:00,-0.5617261480836532,81
90,BNBUSDT,10,2020-03-23 08:00:00 to 2020-03-25 08:00:00,0.0,89
96,BNBUSDT,14,2020-04-04 08:00:00 to 2020-04-06 08:00:00,0.0,95
100,BTCUSDT,68,2020-04-11 17:45:00 to 2020-04-13 17:45:00,-0.152676793113078,99
102,ATOMUSDT,19,2020-04-16 12:00:00 to 2020-04-18 12:00:00,5.694952047452607,101
110,LTCUSDT,34,2020-05-02 08:00:00 to 2020-05-04 08:00:00,-0.6547897887166618,109
114,XLMUSDT,33,2020-05-10 08:00:00 to 2020-05-12 08:00:00,-0.8960321570643646,113
122,LTCUSDT,42,2020-05-26 08:00:00 to 2020-05-28 08:00:00,0.0,121
124,XMRUSDT,35,2020-05-30 08:00:00 to 2020-06-01 08:00:00,0.1690851063829723,123
128,BCHUSDT,53,2020-06-07 08:45:00 to 2020-06-09 08:45:00,1.7932352457542038,127
130,BTCUSDT,88,2020-06-10 17:45:00 to 2020-06-12 17:45:00,0.2018558254021991,129
132,XLMUSDT,45,2020-06-15 08:00:00 to 2020-06-17 08:00:00,-0.338221436511194,131
134,LTCUSDT,50,2020-06-19 08:00:00 to 2020-06-21 08:00:00,0.4564737945492743,133
136,XMRUSDT,43,2020-06-23 08:00:00 to 2020-06-25 08:00:00,0.3315389156439414,135
144,BNBUSDT,46,2020-07-09 08:00:00 to 2020-07-11 08:00:00,1.1966186117005235,143
146,BCHUSDT,65,2020-07-13 08:45:00 to 2020-07-15 08:45:00,-0.0946735986718522,145
152,LTCUSDT,62,2020-07-25 08:00:00 to 2020-07-27 08:00:00,0.0,151
153,ONTUSDT,52,2020-07-28 08:00:00 to 2020-07-30 08:00:00,-0.0697713546160593,152
159,LTCUSDT,67,2020-08-09 08:00:00 to 2020-08-11 08:00:00,0.8518606113536952,158
160,BTCUSDT,108,2020-08-09 17:45:00 to 2020-08-11 17:45:00,1.2536144818196957,159
164,QTUMUSDT,56,2020-08-18 08:00:00 to 2020-08-20 08:00:00,7.408172840253956,163
165,LTCUSDT,71,2020-08-21 08:00:00 to 2020-08-23 08:00:00,-1.1885618078574407,164
171,LTCUSDT,75,2020-09-02 08:00:00 to 2020-09-04 08:00:00,-13.314954872582256,170
172,BTCUSDT,116,2020-09-02 17:45:00 to 2020-09-04 17:45:00,-7.344470258170804,171
176,LTCUSDT,78,2020-09-11 08:00:00 to 2020-09-13 08:00:00,0.0,175
177,QTUMUSDT,65,2020-09-14 08:00:00 to 2020-09-16 08:00:00,0.0,176
178,MKRUSDT,7,2020-09-15 07:00:00 to 2020-09-17 07:00:00,-0.1091335742358023,177
179,MKRUSDT,8,2020-09-18 07:00:00 to 2020-09-20 07:00:00,0.0,178
180,COMPUSDT,23,2020-09-19 09:00:00 to 2020-09-21 09:00:00,-5.274765520250494,179
181,ATOMUSDT,72,2020-09-22 12:00:00 to 2020-09-24 12:00:00,1.1025673373832978,180
183,KAVAUSDT,16,2020-09-26 07:00:00 to 2020-09-28 07:00:00,0.0,182
184,ETCUSDT,81,2020-09-27 08:00:00 to 2020-09-29 08:00:00,0.736662434652717,183
185,ADAUSDT,77,2020-09-30 08:00:00 to 2020-10-02 08:00:00,0.0,184
187,SUSHIUSDT,6,2020-10-04 07:00:00 to 2020-10-06 07:00:00,-3.739804209294416,186
188,BCHUSDT,93,2020-10-05 08:45:00 to 2020-10-07 08:45:00,0.0,187
189,KAVAUSDT,20,2020-10-08 07:00:00 to 2020-10-10 07:00:00,0.0,188
191,ADAUSDT,81,2020-10-12 08:00:00 to 2020-10-14 08:00:00,1.428533720930245,190
193,XLMUSDT,86,2020-10-16 08:00:00 to 2020-10-18 08:00:00,0.0,192
194,NEOUSDT,77,2020-10-17 08:45:00 to 2020-10-19 08:45:00,0.0,193
195,ALGOUSDT,38,2020-10-20 09:00:00 to 2020-10-22 09:00:00,-2.316779542514541,194
