Period number,In-sample date range,Out-of-sample date range,MA1 length,Afastamento,Out-of-sample trades,Out-of-sample net profit (%),Out-of-sample max drawdown (%),Out-of-sample win rate (%),Processing time (seconds),normalized_period
1,2023-11-03 14:30:00 to 2023-11-17 14:30:00,2023-11-18 14:30:00 to 2023-11-20 14:30:00,65,0.028,1,1.13666820891538,0.8586897846228569,100.0,200.73990893363953,757
2,2023-11-06 14:30:00 to 2023-11-20 14:30:00,2023-11-21 14:30:00 to 2023-11-23 14:30:00,15,0.024,2,0.7306612671325821,1.8181280738158232,100.0,204.6890969276428,759
3,2023-11-09 14:30:00 to 2023-11-23 14:30:00,2023-11-24 14:30:00 to 2023-11-26 14:30:00,20,0.024,0,0.0,0.0,0.0,199.18957209587097,761
4,2023-11-12 14:30:00 to 2023-11-26 14:30:00,2023-11-27 14:30:00 to 2023-11-29 14:30:00,180,0.05,1,0.7645785168539442,1.7205058437985687,100.0,199.36401629447937,762
5,2023-11-15 14:30:00 to 2023-11-29 14:30:00,2023-11-30 14:30:00 to 2023-12-02 14:30:00,300,0.05,0,0.0,0.0,0.0,199.09689593315125,763
6,2023-11-18 14:30:00 to 2023-12-02 14:30:00,2023-12-03 14:30:00 to 2023-12-05 14:30:00,230,0.05,0,0.0,0.0,0.0,198.94540810585025,765
7,2023-11-21 14:30:00 to 2023-12-05 14:30:00,2023-12-06 14:30:00 to 2023-12-08 14:30:00,45,0.022,0,0.0,0.0,0.0,191.82077503204343,767
8,2023-11-24 14:30:00 to 2023-12-08 14:30:00,2023-12-09 14:30:00 to 2023-12-11 14:30:00,240,0.024,2,1.5871152459515725,2.3299539729623775,50.0,194.8379728794098,768
9,2023-11-27 14:30:00 to 2023-12-11 14:30:00,2023-12-12 14:30:00 to 2023-12-14 14:30:00,135,0.02,2,1.760398991280672,0.8725663028945735,100.0,192.48034501075745,769
10,2023-11-30 14:30:00 to 2023-12-14 14:30:00,2023-12-15 14:30:00 to 2023-12-17 14:30:00,120,0.02,3,1.8402401723199,0.6196239110444206,66.66666666666666,193.3872151374817,771
11,2023-12-03 14:30:00 to 2023-12-17 14:30:00,2023-12-18 14:30:00 to 2023-12-20 14:30:00,120,0.02,1,0.2454201130792535,3.361931209540173,100.0,191.6361846923828,773
12,2023-12-06 14:30:00 to 2023-12-20 14:30:00,2023-12-21 14:30:00 to 2023-12-23 14:30:00,120,0.02,1,1.055892172728054,0.3274143031555935,100.0,193.1652419567108,774
13,2023-12-09 14:30:00 to 2023-12-23 14:30:00,2023-12-24 14:30:00 to 2023-12-26 14:30:00,120,0.02,2,2.2569758694825035,0.365125882043796,100.0,195.25574612617493,775
14,2023-12-12 14:30:00 to 2023-12-26 14:30:00,2023-12-27 14:30:00 to 2023-12-29 14:30:00,85,0.02,2,2.4832132110907152,2.9778468148357184,100.0,194.3837878704071,777
15,2023-12-15 14:30:00 to 2023-12-29 14:30:00,2023-12-30 14:30:00 to 2024-01-01 14:30:00,130,0.02,2,1.0272480046294912,1.0840202345442136,100.0,191.06319212913513,779
16,2023-12-18 14:30:00 to 2024-01-01 14:30:00,2024-01-02 14:30:00 to 2024-01-04 14:30:00,170,0.02,1,5.413424041767958,4.814316721066544,0.0,190.79937314987183,780
17,2023-12-21 14:30:00 to 2024-01-04 14:30:00,2024-01-05 14:30:00 to 2024-01-07 14:30:00,175,0.02,2,-0.2474884671025938,5.814303941918171,50.0,190.71547317504883,781
18,2023-12-24 14:30:00 to 2024-01-07 14:30:00,2024-01-08 14:30:00 to 2024-01-10 14:30:00,180,0.02,2,3.67963640572174,3.388129292539696,100.0,197.51344633102417,783
19,2023-12-27 14:30:00 to 2024-01-10 14:30:00,2024-01-11 14:30:00 to 2024-01-13 14:30:00,135,0.036,1,0.6693533462828782,2.424754492802414,0.0,195.1683168411255,785
20,2023-12-30 14:30:00 to 2024-01-13 14:30:00,2024-01-14 14:30:00 to 2024-01-16 14:30:00,200,0.038,0,0.0,0.0,0.0,194.89197897911072,786
