datetime,equity,volume,symbol,normalized_period
2019-12-17 07:45:00,10000.0,,ETHUSDT,42
2019-12-18 13:45:00,10095.958832042224,874749.9789999998,ETHUSDT,42
2019-12-19 02:45:00,10152.563461234478,1060473.594,ETHUSDT,42
2019-12-24 17:45:00,10152.563461234478,,BTCUSDT,46
2020-01-05 17:45:00,10152.563461234478,,BTCUSDT,52
2020-01-25 07:45:00,10152.563461234478,,ETHUSDT,61
2020-01-26 08:15:00,10152.563461234478,,XRPUSDT,62
2020-01-29 08:15:00,10152.563461234478,,XRPUSDT,63
2020-01-31 19:00:00,10232.154480336947,158190173.79999998,XRPUSDT,63
2020-02-02 08:00:00,10232.154480336949,,ETCUSDT,65
2020-02-03 20:00:00,10318.451353170572,10873462.830000004,ETCUSDT,65
2020-02-06 08:00:00,10318.451353170572,,XLMUSDT,67
2020-02-07 08:00:00,10592.453992100407,,TRXUSDT,68
2020-02-08 08:45:00,10592.453992100407,160505222.0,XLMUSDT,67
2020-02-08 18:45:00,10661.312070279519,2704985248.0,TRXUSDT,68
2020-02-10 00:00:00,10776.781899199914,1355010453.0,TRXUSDT,68
2020-02-10 08:45:00,10776.781899199914,,BCHUSDT,69
2020-02-14 08:00:00,10776.781899199914,,ETCUSDT,71
2020-02-15 08:00:00,10776.781899199914,,XLMUSDT,72
2020-02-16 18:45:00,10387.857350516924,141573283.0,XLMUSDT,72
2020-02-17 06:30:00,10752.235227965171,214069160.0,XLMUSDT,72
2020-02-17 15:00:00,10863.162555909912,252383068.0,XLMUSDT,72
2020-02-18 08:00:00,10863.16255590991,,XLMUSDT,73
2020-02-20 21:30:00,10646.596038996977,76796819.0,XLMUSDT,73
2020-02-22 08:15:00,10646.596038996977,,XRPUSDT,75
2020-02-26 08:00:00,10646.596038996977,,ETCUSDT,77
2020-03-01 07:45:00,10646.596038996977,,ETHUSDT,79
2020-03-03 22:15:00,10727.933038047706,1644588.953,ETHUSDT,79
2020-03-05 08:00:00,10727.933038047706,,TRXUSDT,81
2020-03-06 08:00:00,10727.933038047706,,XTZUSDT,82
2020-03-08 07:30:00,10268.713629412961,15391122.900000002,XTZUSDT,82
2020-03-08 17:30:00,10430.107503297322,21219683.80000001,XTZUSDT,82
2020-03-09 08:00:00,10430.10750329732,,XTZUSDT,83
2020-03-10 07:45:00,10712.021647621521,,ETHUSDT,84
2020-03-10 17:30:00,10590.74142470194,33440692.40000001,XTZUSDT,83
2020-03-11 13:30:00,10607.17765819499,30007611.000000004,XTZUSDT,83
2020-03-11 19:45:00,10712.021647621521,24138548.90000001,XTZUSDT,83
2020-03-11 21:00:00,10986.540864612838,1809981.887,ETHUSDT,84
2020-03-13 03:30:00,8864.644674466032,2798770.242999999,ETHUSDT,84
2020-03-13 06:45:00,9104.609099450061,8818260.766000003,ETHUSDT,84
2020-03-13 08:00:00,9104.609099450061,,LINKUSDT,85
2020-03-14 08:00:00,9178.301319201415,,LTCUSDT,86
2020-03-16 02:15:00,9178.301319201415,29183306.390000004,LINKUSDT,85
2020-03-17 08:00:00,9178.301319201415,,ONTUSDT,87
2020-03-18 08:00:00,9178.301319201415,,ETCUSDT,88
2020-03-20 21:45:00,9331.799911805057,8238232.639999998,ETCUSDT,88
2020-03-21 08:00:00,9331.799911805057,,IOTAUSDT,89
2020-03-25 07:45:00,9331.799911805057,,ETHUSDT,91
2020-03-29 08:45:00,9331.799911805057,,NEOUSDT,93
2020-03-30 08:00:00,9331.799911805057,,IOTAUSDT,94
2020-04-02 08:00:00,9331.799911805057,,XMRUSDT,95
