datetime,equity,volume,symbol,normalized_period
2020-01-22 07:45:00,10000.0,,ETHUSDT,60
2020-01-23 21:30:00,10063.825220227547,396122.8300000001,ETHUSDT,60
2020-01-24 12:00:00,10189.986983052164,434027.2030000002,ETHUSDT,60
2020-02-06 08:00:00,10189.986983052164,,LINKUSDT,67
2020-02-07 08:00:00,10333.156940238607,,LTCUSDT,68
2020-02-08 05:45:00,10458.10080542558,716951.4299999998,LTCUSDT,68
2020-02-08 08:00:00,10333.156940238607,23584504.409999996,LINKUSDT,67
2020-02-09 17:15:00,10552.777569761216,895115.87,LTCUSDT,68
2020-02-10 08:00:00,10552.777569761216,,LTCUSDT,69
2020-02-18 08:00:00,10552.777569761216,,LINKUSDT,73
2020-02-22 08:00:00,10552.777569761216,,ZECUSDT,75
2020-02-24 11:15:00,10611.486046006,128389.391,ZECUSDT,75
2020-02-25 17:45:00,10611.486046006,,BTCUSDT,77
2020-02-27 12:15:00,10442.521228991694,183351.428,BTCUSDT,77
2020-03-01 12:00:00,10442.521228991694,,ATOMUSDT,79
2020-03-03 08:45:00,10447.846655269484,2814131.2600000007,ATOMUSDT,79
2020-03-03 19:15:00,10531.983946644219,3067101.930000001,ATOMUSDT,79
2020-03-05 08:00:00,10531.983946644219,,ONTUSDT,81
2020-03-06 08:00:00,10531.983946644219,,ETCUSDT,82
2020-03-08 17:45:00,10540.770748450841,,BTCUSDT,83
2020-03-08 21:15:00,10540.770748450841,9878951.38,ETCUSDT,82
2020-03-10 08:00:00,10543.806437147014,,XLMUSDT,84
2020-03-10 10:15:00,10543.806437147014,259979.69700000007,BTCUSDT,83
2020-03-11 19:00:00,10423.099676129194,136075073.0,XLMUSDT,84
2020-03-12 15:30:00,8520.06940058693,138773169.0,XLMUSDT,84
2020-03-12 22:15:00,8723.09355809521,274721952.0,XLMUSDT,84
2020-03-13 02:45:00,8590.065771114147,316089438.0,XLMUSDT,84
2020-03-13 03:30:00,9308.523685443648,410497915.0,XLMUSDT,84
2020-03-13 05:15:00,9453.841562128466,430780315.0,XLMUSDT,84
2020-03-13 08:00:00,9453.841562128466,,BNBUSDT,85
2020-03-14 08:00:00,9453.841562128466,,TRXUSDT,86
2020-03-17 08:45:00,9453.841562128466,,BCHUSDT,87
2020-03-21 08:00:00,9453.841562128466,,ETCUSDT,89
2020-03-22 13:30:00,9517.246501169391,5211086.909999999,ETCUSDT,89
2020-03-25 08:00:00,9517.246501169391,,EOSUSDT,91
2020-03-26 08:00:00,9517.246501169391,,VETUSDT,92
2020-03-28 12:45:00,9206.611768105626,1138405142.0,VETUSDT,92
2020-03-28 14:30:00,9234.674376505101,556347878.0,VETUSDT,92
2020-03-28 20:30:00,9470.674840213695,524920445.0,VETUSDT,92
