Period number,In-sample date range,Out-of-sample date range,MA1 length,Afastamento,Out-of-sample trades,Out-of-sample net profit (%),Out-of-sample max drawdown (%),Out-of-sample win rate (%),Processing time (seconds),normalized_period
42,2024-03-29 13:00:00 to 2024-04-12 13:00:00,2024-04-13 13:00:00 to 2024-04-15 13:00:00,300,0.02,1,1.4506322778978211,30.28071264281699,100.0,199.51537775993347,831
43,2024-04-01 13:00:00 to 2024-04-15 13:00:00,2024-04-16 13:00:00 to 2024-04-18 13:00:00,300,0.022,1,5.332202180661243,11.803983046853736,100.0,201.83908891677856,833
44,2024-04-04 13:00:00 to 2024-04-18 13:00:00,2024-04-19 13:00:00 to 2024-04-21 13:00:00,290,0.08,0,0.0,0.0,0.0,201.38492584228516,834
45,2024-04-07 13:00:00 to 2024-04-21 13:00:00,2024-04-22 13:00:00 to 2024-04-24 13:00:00,290,0.08,1,0.7051383258061105,2.560818004940678,0.0,205.8069818019867,835
46,2024-04-10 13:00:00 to 2024-04-24 13:00:00,2024-04-25 13:00:00 to 2024-04-27 13:00:00,300,0.08,1,-6.386875703835686,9.217751703353311,0.0,208.58206391334537,837
47,2024-04-13 13:00:00 to 2024-04-27 13:00:00,2024-04-28 13:00:00 to 2024-04-30 13:00:00,125,0.022,5,8.710676013092707,2.333945467501481,80.0,205.93360376358032,839
48,2024-04-16 13:00:00 to 2024-04-30 13:00:00,2024-05-01 13:00:00 to 2024-05-03 13:00:00,170,0.066,1,-3.6177733106352568,7.751736044006561,0.0,204.1519491672516,840
49,2024-04-19 13:00:00 to 2024-05-03 13:00:00,2024-05-04 13:00:00 to 2024-05-06 13:00:00,15,0.02,1,-0.0054899562104765,0.0054899562104765,0.0,201.8597502708435,841
50,2024-04-22 13:00:00 to 2024-05-06 13:00:00,2024-05-07 13:00:00 to 2024-05-09 13:00:00,70,0.024,2,1.2543951381774603,2.2881033284168533,50.0,206.3030490875244,843
51,2024-04-25 13:00:00 to 2024-05-09 13:00:00,2024-05-10 13:00:00 to 2024-05-12 13:00:00,70,0.02,1,-2.567318635928568,3.717589848905518,0.0,203.70431208610535,845
52,2024-04-28 13:00:00 to 2024-05-12 13:00:00,2024-05-13 13:00:00 to 2024-05-15 13:00:00,70,0.022,2,-1.0415236430970072,3.9842016768087887,50.0,200.19616627693176,846
53,2024-05-01 13:00:00 to 2024-05-15 13:00:00,2024-05-16 13:00:00 to 2024-05-18 13:00:00,125,0.026,0,0.0,0.0,0.0,194.234885931015,847
54,2024-05-04 13:00:00 to 2024-05-18 13:00:00,2024-05-19 13:00:00 to 2024-05-21 13:00:00,125,0.026,1,0.3984481370108187,2.1446735301732747,100.0,196.7721688747406,849
55,2024-05-07 13:00:00 to 2024-05-21 13:00:00,2024-05-22 13:00:00 to 2024-05-24 13:00:00,155,0.042,1,0.6467189161378883,2.115277015101769,100.0,196.04767179489136,851
56,2024-05-10 13:00:00 to 2024-05-24 13:00:00,2024-05-25 13:00:00 to 2024-05-27 13:00:00,250,0.042,0,0.0,0.0,0.0,198.3350818157196,852
57,2024-05-13 13:00:00 to 2024-05-27 13:00:00,2024-05-28 13:00:00 to 2024-05-30 13:00:00,110,0.02,2,0.6836815978952473,2.8530624002121545,50.0,194.99902987480164,853
58,2024-05-16 13:00:00 to 2024-05-30 13:00:00,2024-05-31 13:00:00 to 2024-06-02 13:00:00,220,0.028,1,-1.2901326570827587,3.276890054482524,0.0,196.95932698249817,855
