Portfolio,Year,Month,Month Name,Year-Month,Start Date,End Date,Start Equity,End Equity,Monthly Return (%),Max Drawdown (%),Volatility (%),Number of Trades,Win Rate (%)
top10,2020,2,February,2020-02,2020-02-11 08:00:00,2020-02-20 22:00:00,10000.0,10317.217191860655,3.172171918606548,-0.08561494710925821,30.283656990896024,1,100.0
top10,2020,3,March,2020-03,2020-03-02 08:15:00,2020-03-28 08:45:00,10317.217191860655,10487.288980720201,1.6484269517338168,0.0,7.580137073758868,2,50.0
top10,2020,4,April,2020-04,2020-04-07 08:00:00,2020-04-23 08:00:00,10487.288980720203,11163.016887414498,6.443303964795399,0.0,30.415983697248482,2,50.0
top10,2020,6,June,2020-06,2020-06-06 08:00:00,2020-06-28 14:30:00,11163.016887414498,11990.807165380149,7.415470981674543,0.0,19.12988960906835,1,100.0
top10,2020,7,July,2020-07,2020-07-03 08:00:00,2020-07-27 08:15:00,11990.807165380149,12483.87221031885,4.1120254719988925,0.0,12.52072339462687,3,33.33333333333333
top10,2020,8,August,2020-08,2020-08-01 07:45:00,2020-08-28 08:00:00,12483.87221031885,12993.46315042016,4.081994204331063,-3.3676937944458807,18.472404785386704,6,66.66666666666666
top10,2020,9,September,2020-09,2020-09-01 08:15:00,2020-09-29 07:00:00,12993.46315042016,15412.67144493616,18.618656677667733,-1.7646015952986538,22.823926071743056,6,50.0
top10,2020,10,October,2020-10,2020-10-01 20:00:00,2020-10-31 09:00:00,15754.776923616604,16026.765234054208,1.7263863002077162,-2.370035442365015,24.495049761183978,3,33.33333333333333
top10,2020,11,November,2020-11,2020-11-04 07:00:00,2020-11-28 07:00:00,16026.765234054208,17864.221733972114,11.464924288112833,-1.9157231258317031,21.94149094864557,5,40.0
top10,2020,12,December,2020-12,2020-12-02 09:00:00,2020-12-30 08:00:00,17864.221733972114,20550.254968839407,15.035825656817202,-3.423281574071113,21.852311954172247,6,66.66666666666666
top10,2021,1,January,2021-01,2021-01-03 08:00:00,2021-01-31 07:00:00,20550.254968839407,23695.831035157884,15.306749580908608,-4.730513080274513,37.171971673770706,5,60.0
