normalized_period,symbol,original_period,out_sample_range,metric_value,selected_based_on_period
4,BTCUSDT,4,2019-10-02 17:45:00 to 2019-10-04 17:45:00,0.0,3
5,BTCUSDT,5,2019-10-05 17:45:00 to 2019-10-07 17:45:00,0.0,4
10,BTCUSDT,8,2019-10-14 17:45:00 to 2019-10-16 17:45:00,-0.448183742546862,9
11,BTCUSDT,9,2019-10-17 17:45:00 to 2019-10-19 17:45:00,0.2715836004584708,10
16,BTCUSDT,12,2019-10-26 17:45:00 to 2019-10-28 17:45:00,0.0,15
17,BTCUSDT,13,2019-10-29 17:45:00 to 2019-10-31 17:45:00,0.0,16
22,BTCUSDT,16,2019-11-07 17:45:00 to 2019-11-09 17:45:00,-2.200035862561472,21
23,BTCUSDT,17,2019-11-10 17:45:00 to 2019-11-12 17:45:00,0.3651315067544055,22
28,BTCUSDT,20,2019-11-19 17:45:00 to 2019-11-21 17:45:00,-5.552908892911128,27
29,BTCUSDT,21,2019-11-22 17:45:00 to 2019-11-24 17:45:00,2.803338228589201,28
34,BTCUSDT,24,2019-12-01 17:45:00 to 2019-12-03 17:45:00,0.0,33
35,BTCUSDT,25,2019-12-04 17:45:00 to 2019-12-06 17:45:00,0.0,34
41,BTCUSDT,29,2019-12-16 17:45:00 to 2019-12-18 17:45:00,-0.0248821804839826,40
43,ETHUSDT,4,2019-12-21 07:45:00 to 2019-12-23 07:45:00,0.0,42
47,BTCUSDT,33,2019-12-28 17:45:00 to 2019-12-30 17:45:00,0.0,46
48,ETHUSDT,7,2019-12-30 07:45:00 to 2020-01-01 07:45:00,0.0,47
49,ETHUSDT,8,2020-01-02 07:45:00 to 2020-01-04 07:45:00,1.809867869752834,48
51,BCHUSDT,2,2020-01-06 08:45:00 to 2020-01-08 08:45:00,1.1712008153212443,50
52,BTCUSDT,36,2020-01-06 17:45:00 to 2020-01-08 17:45:00,0.0,51
53,BTCUSDT,37,2020-01-09 17:45:00 to 2020-01-11 17:45:00,-0.1898779913000544,52
54,ETHUSDT,11,2020-01-11 07:45:00 to 2020-01-13 07:45:00,0.0,53
55,ETHUSDT,12,2020-01-14 07:45:00 to 2020-01-16 07:45:00,0.0,54
56,BCHUSDT,5,2020-01-15 08:45:00 to 2020-01-17 08:45:00,7.010882666251436,55
57,BCHUSDT,6,2020-01-18 08:45:00 to 2020-01-20 08:45:00,4.5930207944840005,56
59,BTCUSDT,41,2020-01-21 17:45:00 to 2020-01-23 17:45:00,0.0352438595669446,58
61,EOSUSDT,2,2020-01-26 08:00:00 to 2020-01-28 08:00:00,1.1073483535528612,60
62,BCHUSDT,9,2020-01-27 08:45:00 to 2020-01-29 08:45:00,1.3158045951495845,61
