datetime,equity,volume,symbol,normalized_period
2019-12-17 07:45:00,10000.0,,ETHUSDT,42
2019-12-18 13:45:00,10095.958832042224,874749.9789999998,ETHUSDT,42
2019-12-19 02:45:00,10152.563461234478,1060473.594,ETHUSDT,42
2019-12-24 17:45:00,10152.563461234478,,BTCUSDT,46
2020-01-10 07:45:00,10152.563461234478,,ETHUSDT,54
2020-01-22 07:45:00,10152.563461234478,,ETHUSDT,60
2020-01-23 21:30:00,10217.362421113223,396122.8300000001,ETHUSDT,60
2020-01-24 12:00:00,10345.448951459035,434027.2030000002,ETHUSDT,60
2020-01-25 07:45:00,10345.448951459035,,ETHUSDT,61
2020-01-26 08:45:00,10345.448951459035,,BCHUSDT,62
2020-01-28 00:30:00,10481.574844151188,540503.1299999999,BCHUSDT,62
2020-01-29 08:45:00,10481.574844151188,,BCHUSDT,63
2020-01-31 20:45:00,10533.85076202053,407498.095,BCHUSDT,63
2020-02-01 17:45:00,10533.85076202053,,BTCUSDT,65
2020-02-06 08:00:00,10533.85076202053,,LINKUSDT,67
2020-02-08 08:00:00,10681.85202690096,23584504.409999996,LINKUSDT,67
2020-02-10 08:15:00,10681.85202690096,,XRPUSDT,69
2020-02-11 11:45:00,10752.916080775249,165188850.60000002,XRPUSDT,69
2020-02-13 17:45:00,10752.916080775247,,BTCUSDT,71
2020-02-15 08:00:00,10752.916080775247,,EOSUSDT,72
2020-02-16 03:30:00,10904.1447363121,20923960.79999999,EOSUSDT,72
2020-02-17 12:15:00,10242.060572052711,22732399.000000004,EOSUSDT,72
2020-02-18 08:00:00,10242.060572052711,,XLMUSDT,73
2020-02-20 21:30:00,10037.8762589961,76796819.0,XLMUSDT,73
2020-02-22 08:15:00,10037.8762589961,,XRPUSDT,75
2020-02-22 17:45:00,10037.8762589961,,BTCUSDT,76
2020-02-26 08:00:00,10037.8762589961,,ETCUSDT,77
2020-03-01 08:00:00,10037.8762589961,,DASHUSDT,79
2020-03-05 08:00:00,10037.8762589961,,TRXUSDT,81
2020-03-06 08:00:00,10037.8762589961,,XTZUSDT,82
2020-03-08 07:30:00,9608.195389134538,15391122.900000002,XTZUSDT,82
2020-03-08 17:30:00,9759.207865560851,21219683.80000001,XTZUSDT,82
2020-03-09 08:00:00,9759.207865560851,,XTZUSDT,83
2020-03-10 07:45:00,10022.988342783337,,ETHUSDT,84
2020-03-10 17:30:00,9909.509272210042,33440692.40000001,XTZUSDT,83
2020-03-11 13:30:00,9924.888271816215,30007611.000000004,XTZUSDT,83
2020-03-11 19:45:00,10022.988342783336,24138548.90000001,XTZUSDT,83
2020-03-11 21:00:00,10279.849559301221,1809981.887,ETHUSDT,84
2020-03-13 03:30:00,8294.440877536648,2798770.242999999,ETHUSDT,84
2020-03-13 06:45:00,8518.969982631545,8818260.766000003,ETHUSDT,84
2020-03-13 08:00:00,8518.969982631545,,XLMUSDT,85
2020-03-14 08:00:00,8518.969982631545,,LTCUSDT,86
2020-03-17 08:00:00,8518.969982631545,,ONTUSDT,87
2020-03-18 08:00:00,8518.969982631545,,XMRUSDT,88
2020-03-21 00:00:00,8792.092736955394,313644.973,XMRUSDT,88
2020-03-21 08:00:00,8792.092736955394,,XMRUSDT,89
2020-03-25 07:45:00,8792.092736955394,,ETHUSDT,91
2020-03-29 08:45:00,8792.092736955394,,NEOUSDT,93
2020-04-02 08:00:00,8792.092736955394,,IOTAUSDT,95
2020-04-06 07:45:00,8792.092736955394,,ETHUSDT,97
2020-04-07 21:45:00,8898.455687573669,3105517.485000001,ETHUSDT,97
