datetime,equity,volume,symbol,normalized_period
2020-01-22 07:45:00,10000.0,,ETHUSDT,60
2020-01-23 21:30:00,10063.825220227547,396122.8300000001,ETHUSDT,60
2020-01-24 12:00:00,10189.986983052164,434027.2030000002,ETHUSDT,60
2020-02-06 08:00:00,10189.986983052164,,LINKUSDT,67
2020-02-07 08:00:00,10333.156940238607,,LTCUSDT,68
2020-02-08 05:45:00,10458.10080542558,716951.4299999998,LTCUSDT,68
2020-02-08 08:00:00,10333.156940238607,23584504.409999996,LINKUSDT,67
2020-02-09 17:15:00,10552.777569761216,895115.87,LTCUSDT,68
2020-02-10 08:00:00,10552.777569761216,,LTCUSDT,69
2020-02-18 08:00:00,10552.777569761216,,LINKUSDT,73
2020-02-22 08:45:00,10552.777569761216,,BCHUSDT,75
2020-02-25 00:00:00,10630.46993517671,407228.9230000002,BCHUSDT,75
2020-02-25 17:45:00,10630.46993517671,,BTCUSDT,77
2020-02-27 08:00:00,10461.202841050032,,BNBUSDT,78
2020-02-27 12:15:00,10461.202841050032,183351.428,BTCUSDT,77
2020-02-28 16:15:00,10623.485149681963,1595999.1600000004,BNBUSDT,78
2020-03-01 12:00:00,10623.485149681965,,ATOMUSDT,79
2020-03-03 08:45:00,10628.902863061445,2814131.2600000007,ATOMUSDT,79
2020-03-03 19:15:00,10714.498213633718,3067101.930000001,ATOMUSDT,79
2020-03-05 08:00:00,10714.498213633718,,ONTUSDT,81
2020-03-06 08:00:00,10714.498213633718,,ETCUSDT,82
2020-03-08 21:15:00,10723.437286531813,9878951.38,ETCUSDT,82
2020-03-09 08:00:00,10723.437286531811,,ADAUSDT,83
2020-03-10 08:00:00,10666.976942191526,,XLMUSDT,84
2020-03-10 19:15:00,10794.481419799899,426010791.0,ADAUSDT,83
2020-03-11 19:00:00,10544.860110455365,136075073.0,XLMUSDT,84
2020-03-11 19:45:00,10906.317600040991,331391126.0,ADAUSDT,83
2020-03-12 06:00:00,10666.976942191526,366816300.0,ADAUSDT,83
2020-03-12 15:30:00,8619.599039843903,138773169.0,XLMUSDT,84
2020-03-12 22:15:00,8824.994882394543,274721952.0,XLMUSDT,84
2020-03-13 02:45:00,8690.413093089453,316089438.0,XLMUSDT,84
2020-03-13 03:30:00,9417.263880020391,410497915.0,XLMUSDT,84
2020-03-13 05:15:00,9564.279329244118,430780315.0,XLMUSDT,84
2020-03-13 07:45:00,9564.279329244118,,ETHUSDT,85
2020-03-17 08:45:00,9564.279329244118,,BCHUSDT,87
2020-03-21 08:00:00,9564.279329244118,,ETCUSDT,89
2020-03-22 13:30:00,9628.424951302182,5211086.909999999,ETCUSDT,89
2020-03-25 08:00:00,9628.424951302182,,EOSUSDT,91
2020-03-26 08:00:00,9628.424951302182,,VETUSDT,92
