datetime,equity,volume,symbol,normalized_period
2019-10-01 17:45:00,10000.0,,BTCUSDT,4
2019-10-04 17:45:00,10000.0,,BTCUSDT,5
2019-10-13 17:45:00,10000.0,,BTCUSDT,10
2019-10-16 17:45:00,10000.0,,BTCUSDT,11
2019-10-19 13:00:00,10027.158360045849,69951.16499999994,BTCUSDT,11
2019-10-25 17:45:00,10027.158360045849,,BTCUSDT,16
2019-10-28 17:45:00,10027.158360045849,,BTCUSDT,17
2019-11-06 17:45:00,10027.158360045849,,BTCUSDT,22
2019-11-09 17:45:00,10027.158360045849,,BTCUSDT,23
2019-11-18 17:45:00,10027.158360045849,,BTCUSDT,28
2019-11-21 17:45:00,10027.158360045849,,BTCUSDT,29
2019-11-22 19:15:00,10232.6961310227,273121.98300000007,BTCUSDT,29
2019-11-30 17:45:00,10232.6961310227,,BTCUSDT,34
2019-12-03 17:45:00,10232.6961310227,,BTCUSDT,35
2019-12-12 17:45:00,10232.6961310227,,BTCUSDT,40
2019-12-15 17:45:00,10232.6961310227,,BTCUSDT,41
2019-12-18 15:30:00,10230.150013103002,94440.61099999998,BTCUSDT,41
2019-12-20 07:45:00,10230.150013103002,,ETHUSDT,43
2019-12-27 17:45:00,10230.150013103002,,BTCUSDT,47
2019-12-29 07:45:00,10230.150013103002,,ETHUSDT,48
2020-01-01 07:45:00,10230.150013103002,,ETHUSDT,49
2020-01-03 08:45:00,10415.30221121767,544238.964,ETHUSDT,49
2020-01-05 08:45:00,10415.30221121767,,BCHUSDT,51
2020-01-07 17:30:00,10537.286315633623,498487.486,BCHUSDT,51
2020-01-08 17:45:00,10537.286315633623,,BTCUSDT,53
2020-01-10 12:15:00,10517.278328039964,293384.859,BTCUSDT,53
2020-01-13 07:45:00,10517.278328039964,,ETHUSDT,55
2020-01-14 08:45:00,10517.278328039964,,BCHUSDT,56
2020-01-15 06:30:00,10730.9772802483,1464660.475,BCHUSDT,56
2020-01-15 10:00:00,10960.400763380752,1525795.8600000003,BCHUSDT,56
2020-01-15 21:00:00,11188.397092783529,1374294.6980000008,BCHUSDT,56
2020-01-16 11:45:00,11254.632371301936,876431.0700000003,BCHUSDT,56
2020-01-17 08:45:00,11254.632371301936,,BCHUSDT,57
2020-01-18 09:45:00,11775.334782871652,785466.5249999997,BCHUSDT,57
2020-01-19 01:15:00,11704.783376770602,815785.6339999998,BCHUSDT,57
2020-01-19 22:45:00,11771.559976458562,587454.0989999999,BCHUSDT,57
2020-01-20 17:45:00,11771.559976458564,,BTCUSDT,59
2020-01-21 21:15:00,11855.690299366423,125503.48300000004,BTCUSDT,59
2020-01-25 08:00:00,11855.69029936642,,EOSUSDT,61
2020-01-26 03:30:00,11986.974090698783,3597551.9000000013,EOSUSDT,61
2020-01-26 08:15:00,11986.974090698783,,XRPUSDT,62
2020-01-29 08:00:00,11986.974090698783,,LTCUSDT,63
2020-01-30 04:30:00,12099.357855976554,519295.66200000007,LTCUSDT,63
2020-01-31 14:15:00,12231.366182149943,1646219.154,LTCUSDT,63
2020-02-02 08:00:00,12231.366182149943,,ETCUSDT,65
2020-02-03 20:00:00,12334.524188025529,10873462.830000004,ETCUSDT,65
2020-02-06 08:00:00,12334.524188025529,,EOSUSDT,67
2020-02-08 05:45:00,12448.447826950003,8122527.500000001,EOSUSDT,67
2020-02-10 08:45:00,12448.447826950005,,BCHUSDT,69
2020-02-14 08:00:00,12448.447826950005,,ETCUSDT,71
2020-02-15 08:00:00,12448.447826950005,,XLMUSDT,72
2020-02-16 18:45:00,11999.194330109753,141573283.0,XLMUSDT,72
2020-02-17 06:30:00,12420.093540944303,214069160.0,XLMUSDT,72
2020-02-17 15:00:00,12548.227622845468,252383068.0,XLMUSDT,72
2020-02-18 08:00:00,12548.227622845468,,EOSUSDT,73
2020-02-20 03:30:00,12925.451715167113,17603138.7,EOSUSDT,73
2020-02-22 08:00:00,12925.451715167113,,LTCUSDT,75
2020-02-23 08:00:00,12925.451715167113,,XTZUSDT,76
2020-02-25 23:00:00,11873.01615131441,10525786.000000006,XTZUSDT,76
2020-02-26 08:00:00,11873.01615131441,,XTZUSDT,77
2020-02-27 02:00:00,12243.818564280957,31046700.09999999,XTZUSDT,77
2020-02-27 08:00:00,12968.096063472982,,LINKUSDT,78
2020-02-28 00:15:00,12625.992777161282,20114411.8,XTZUSDT,77
2020-02-28 11:15:00,12772.700025228762,15149824.2,XTZUSDT,77
2020-02-28 11:15:00,13001.013302571004,26971718.24,LINKUSDT,78
2020-02-28 21:15:00,12968.096063472984,15151096.6,XTZUSDT,77
2020-03-01 02:00:00,13191.656957161076,24864103.869999982,LINKUSDT,78
2020-03-01 08:00:00,13191.656957161076,,LINKUSDT,79
2020-03-05 08:45:00,13191.656957161076,,BCHUSDT,81
2020-03-09 08:00:00,13191.656957161076,,IOTAUSDT,83
2020-03-10 08:00:00,13454.858073827882,,DASHUSDT,84
2020-03-11 19:00:00,13742.12103594588,100476.623,DASHUSDT,84
2020-03-11 19:45:00,13454.858073827883,6759841.4,IOTAUSDT,83
2020-03-12 15:45:00,11282.6662853021,111156.71799999996,DASHUSDT,84
2020-03-13 02:45:00,10778.678382987622,208437.1439999999,DASHUSDT,84
2020-03-13 03:30:00,11565.426169544837,292583.672,DASHUSDT,84
2020-03-13 05:30:00,11971.976639045748,335109.1870000001,DASHUSDT,84
2020-03-13 12:00:00,11971.976639045748,,ATOMUSDT,85
2020-03-14 08:45:00,11971.976639045748,,BCHUSDT,86
2020-03-17 08:00:00,11971.976639045748,,VETUSDT,87
2020-03-18 08:00:00,11971.976639045748,,XTZUSDT,88
