datetime,equity,volume,symbol,normalized_period
2020-01-22 07:45:00,10000.0,,ETHUSDT,60
2020-01-23 21:30:00,10063.825220227547,396122.8300000001,ETHUSDT,60
2020-01-24 12:00:00,10189.986983052164,434027.2030000002,ETHUSDT,60
2020-02-06 08:00:00,10189.986983052164,,LINKUSDT,67
2020-02-07 08:00:00,10333.156940238607,,LTCUSDT,68
2020-02-08 05:45:00,10458.10080542558,716951.4299999998,LTCUSDT,68
2020-02-08 08:00:00,10333.156940238607,23584504.409999996,LINKUSDT,67
2020-02-09 17:15:00,10552.777569761216,895115.87,LTCUSDT,68
2020-02-10 08:00:00,10552.777569761216,,LTCUSDT,69
2020-02-18 08:00:00,10552.777569761216,,LINKUSDT,73
2020-02-22 08:00:00,10552.777569761216,,TRXUSDT,75
2020-02-25 17:45:00,10552.777569761216,,BTCUSDT,77
2020-02-27 12:15:00,10384.747557439003,183351.428,BTCUSDT,77
2020-03-01 12:00:00,10384.747557439003,,ATOMUSDT,79
2020-03-03 08:45:00,10390.043520580264,2814131.2600000007,ATOMUSDT,79
2020-03-03 19:15:00,10473.715318983463,3067101.930000001,ATOMUSDT,79
2020-03-05 08:00:00,10473.715318983463,,ONTUSDT,81
2020-03-06 08:00:00,10473.715318983463,,ETCUSDT,82
2020-03-08 21:15:00,10482.453507453283,9878951.38,ETCUSDT,82
2020-03-09 08:00:00,10482.453507453285,,XMRUSDT,83
2020-03-10 08:00:00,10688.219349827486,,XLMUSDT,84
2020-03-11 19:00:00,10565.859332460288,136075073.0,XLMUSDT,84
2020-03-11 19:00:00,10688.219349827486,102567.54699999998,XMRUSDT,83
2020-03-12 15:30:00,8636.764262704623,138773169.0,XLMUSDT,84
2020-03-12 22:15:00,8842.569134189876,274721952.0,XLMUSDT,84
2020-03-13 02:45:00,8707.71933631551,316089438.0,XLMUSDT,84
2020-03-13 03:30:00,9436.017586833383,410497915.0,XLMUSDT,84
2020-03-13 05:15:00,9583.32580523793,430780315.0,XLMUSDT,84
2020-03-13 08:00:00,9583.32580523793,,BNBUSDT,85
2020-03-14 08:00:00,9583.32580523793,,TRXUSDT,86
2020-03-17 08:45:00,9583.32580523793,,BCHUSDT,87
2020-03-21 08:00:00,9583.32580523793,,XMRUSDT,89
2020-03-25 08:00:00,9583.32580523793,,EOSUSDT,91
2020-03-26 08:00:00,9583.32580523793,,VETUSDT,92
2020-03-28 12:45:00,9270.534300572437,1138405142.0,VETUSDT,92
2020-03-28 14:30:00,9298.791750792301,556347878.0,VETUSDT,92
2020-03-28 20:30:00,9536.430792045334,524920445.0,VETUSDT,92
2020-03-29 07:00:00,9550.840725477123,376762990.0,VETUSDT,92
2020-03-29 08:00:00,9550.840725477123,,LTCUSDT,93
2020-04-02 08:00:00,9550.840725477123,,ADAUSDT,95
