Period number,In-sample date range,Out-of-sample date range,MA1 length,Afastamento,Out-of-sample trades,Out-of-sample net profit (%),Out-of-sample max drawdown (%),Out-of-sample win rate (%),Processing time (seconds),normalized_period
1,2023-11-03 15:00:00 to 2023-11-17 15:00:00,2023-11-18 15:00:00 to 2023-11-20 15:00:00,250,0.042,1,0.6505409876317026,7.643718841808746,100.0,221.0859010219574,757
2,2023-11-06 15:00:00 to 2023-11-20 15:00:00,2023-11-21 15:00:00 to 2023-11-23 15:00:00,260,0.044,1,-2.2429800690448793,11.449166297914957,0.0,218.45436215400696,759
3,2023-11-09 15:00:00 to 2023-11-23 15:00:00,2023-11-24 15:00:00 to 2023-11-26 15:00:00,260,0.044,0,0.0,0.0,0.0,215.20357203483584,761
4,2023-11-12 15:00:00 to 2023-11-26 15:00:00,2023-11-27 15:00:00 to 2023-11-29 15:00:00,60,0.04,2,-0.0184757768213239,1.7149345664409503,50.0,208.8422899246216,762
5,2023-11-15 15:00:00 to 2023-11-29 15:00:00,2023-11-30 15:00:00 to 2023-12-02 15:00:00,255,0.08,0,0.0,0.0,0.0,205.37749695777893,763
6,2023-11-18 15:00:00 to 2023-12-02 15:00:00,2023-12-03 15:00:00 to 2023-12-05 15:00:00,20,0.02,5,9.442774803067186,8.381513589225921,80.0,200.67444396018985,765
7,2023-11-21 15:00:00 to 2023-12-05 15:00:00,2023-12-06 15:00:00 to 2023-12-08 15:00:00,15,0.02,8,0.8726808982400143,8.186272649946222,75.0,200.3115062713623,767
8,2023-11-24 15:00:00 to 2023-12-08 15:00:00,2023-12-09 15:00:00 to 2023-12-11 15:00:00,280,0.022,1,-13.138696882232962,14.61381484249095,0.0,202.63227772712708,768
9,2023-11-27 15:00:00 to 2023-12-11 15:00:00,2023-12-12 15:00:00 to 2023-12-14 15:00:00,15,0.02,5,0.4861233769462705,3.3040361759926538,60.0,205.59404492378235,769
10,2023-11-30 15:00:00 to 2023-12-14 15:00:00,2023-12-15 15:00:00 to 2023-12-17 15:00:00,40,0.024,5,0.1901613826373068,6.123429090929292,80.0,209.62512063980105,771
11,2023-12-03 15:00:00 to 2023-12-17 15:00:00,2023-12-18 15:00:00 to 2023-12-20 15:00:00,40,0.024,2,-4.512729500871028,9.732451446841782,50.0,212.23784375190735,773
12,2023-12-06 15:00:00 to 2023-12-20 15:00:00,2023-12-21 15:00:00 to 2023-12-23 15:00:00,40,0.024,1,0.8111411140583551,0.519326259946938,100.0,205.72685503959656,774
13,2023-12-09 15:00:00 to 2023-12-23 15:00:00,2023-12-24 15:00:00 to 2023-12-26 15:00:00,205,0.022,2,2.396508699952992,0.620873469267039,100.0,207.01752376556396,775
14,2023-12-12 15:00:00 to 2023-12-26 15:00:00,2023-12-27 15:00:00 to 2023-12-29 15:00:00,50,0.024,1,-2.011337163246917,5.379477077646804,0.0,205.2871379852295,777
15,2023-12-15 15:00:00 to 2023-12-29 15:00:00,2023-12-30 15:00:00 to 2024-01-01 15:00:00,270,0.02,2,-4.9846943852470575,6.7594309703122235,0.0,203.91889476776123,779
16,2023-12-18 15:00:00 to 2024-01-01 15:00:00,2024-01-02 15:00:00 to 2024-01-04 15:00:00,185,0.036,1,-0.4827469487355665,7.491943085773883,0.0,200.45402216911316,780
17,2023-12-21 15:00:00 to 2024-01-04 15:00:00,2024-01-05 15:00:00 to 2024-01-07 15:00:00,120,0.032,1,-4.36330093763836,10.11827909170328,0.0,202.91916298866272,781
18,2023-12-24 15:00:00 to 2024-01-07 15:00:00,2024-01-08 15:00:00 to 2024-01-10 15:00:00,130,0.068,2,3.792983379384295,3.627348043272995,100.0,209.4768409729004,783
19,2023-12-27 15:00:00 to 2024-01-10 15:00:00,2024-01-11 15:00:00 to 2024-01-13 15:00:00,130,0.068,1,-1.006169594594594,4.2558867815389645,0.0,203.96068716049191,785
20,2023-12-30 15:00:00 to 2024-01-13 15:00:00,2024-01-14 15:00:00 to 2024-01-16 15:00:00,140,0.068,0,0.0,0.0,0.0,211.74084424972537,786
21,2024-01-02 15:00:00 to 2024-01-16 15:00:00,2024-01-17 15:00:00 to 2024-01-19 15:00:00,160,0.03,2,-3.3212844537321504,6.9753289852705995,50.0,211.3032681941986,787
22,2024-01-05 15:00:00 to 2024-01-19 15:00:00,2024-01-20 15:00:00 to 2024-01-22 15:00:00,240,0.026,2,3.19209424203862,2.2471526144197025,50.0,206.37493801116943,789
23,2024-01-08 15:00:00 to 2024-01-22 15:00:00,2024-01-23 15:00:00 to 2024-01-25 15:00:00,20,0.02,3,1.2139783137324776,2.8283444504717727,66.66666666666666,204.5245659351349,791
24,2024-01-11 15:00:00 to 2024-01-25 15:00:00,2024-01-26 15:00:00 to 2024-01-28 15:00:00,35,0.02,0,0.0,0.0,0.0,208.12465381622312,792
25,2024-01-14 15:00:00 to 2024-01-28 15:00:00,2024-01-29 15:00:00 to 2024-01-31 15:00:00,35,0.02,3,0.611805807257133,1.0358402653940886,66.66666666666666,203.8838939666748,793
26,2024-01-17 15:00:00 to 2024-01-31 15:00:00,2024-02-01 15:00:00 to 2024-02-03 15:00:00,35,0.02,1,0.1377187522083295,1.9085482731180492,100.0,207.1666738986969,795
27,2024-01-20 15:00:00 to 2024-02-03 15:00:00,2024-02-04 15:00:00 to 2024-02-06 15:00:00,265,0.05,1,2.726036842105259,0.2520476805964885,100.0,204.401034116745,797
