Portfolio,Year,Month,Month Name,Year-Month,Start Date,End Date,Start Equity,End Equity,Monthly Return (%),Max Drawdown (%),Volatility (%),Number of Trades,Win Rate (%)
top5,2020,2,February,2020-02,2020-02-26 08:00:00,2020-02-28 11:30:00,10000.0,10266.865386141671,2.6686538614167254,-2.220446049250313e-14,14.109875294196907,1,100.0
top5,2020,3,March,2020-03,2020-03-01 08:00:00,2020-03-30 05:15:00,10266.865386141673,10403.924085651768,1.3349614936521759,-3.194721108244847,18.028622674682996,4,25.0
top5,2020,4,April,2020-04,2020-04-02 08:00:00,2020-04-30 08:00:00,10403.924085651768,11619.060211425118,11.679594312391849,-0.8499023172355957,16.75218014270629,4,75.0
top5,2020,5,May,2020-05,2020-05-04 08:00:00,2020-05-28 08:00:00,11619.060211425118,11620.210552613256,0.00990046670905631,-0.5265690496765285,4.522381351183989,1,0.0
top5,2020,6,June,2020-06,2020-06-01 08:00:00,2020-06-29 08:00:00,11620.210552613256,12194.095032703852,4.9386754008647005,0.0,7.069146802880855,4,50.0
top5,2020,7,July,2020-07,2020-07-03 08:00:00,2020-07-30 17:45:00,12194.095032703852,12188.179452082368,-0.04851184614863557,-2.939634337810304,15.989938668790735,3,0.0
top5,2020,8,August,2020-08,2020-08-04 07:45:00,2020-08-31 03:30:00,12188.179452082368,12467.198826434109,2.289262112103785,-7.106619310766216,34.83174421138546,5,60.0
top5,2020,9,September,2020-09,2020-09-01 09:00:00,2020-09-29 08:00:00,12467.198826434109,12641.176414911219,1.3954825851355324,0.0,2.8582735050617227,5,60.0
top5,2020,10,October,2020-10,2020-10-03 08:00:00,2020-10-31 08:45:00,12641.176414911219,13560.723052927518,7.27421727088331,-0.5684623821060275,16.257531455418015,4,25.0
top5,2020,11,November,2020-11,2020-11-04 08:00:00,2020-11-29 07:45:00,13560.723052927518,15075.33047048103,11.169075658001404,-11.122541181572155,38.569755028507025,4,75.0
top5,2020,12,December,2020-12,2020-12-01 14:45:00,2020-12-31 16:30:00,15181.02570290849,16419.205430013233,8.156100591197358,-5.910669119694201,29.48416547742987,4,75.0
top5,2021,1,January,2021-01,2021-01-01 22:30:00,2021-01-31 07:00:00,16502.18869823645,19221.042235810823,16.47571475088594,-1.7831051612821724,20.105119156887355,6,66.66666666666666
top5,2021,2,February,2021-02,2021-02-01 01:15:00,2021-02-28 08:45:00,19694.918310685738,29327.0124964191,48.9064947302033,-13.48693121502369,72.3701871518944,7,71.42857142857143
top5,2021,3,March,2021-03,2021-03-01 19:00:00,2021-03-28 08:00:00,29515.5038433386,32284.20751594822,9.380506215666351,-5.5639784208106,30.70918287823645,6,66.66666666666666
top5,2021,4,April,2021-04,2021-04-01 09:00:00,2021-04-29 07:00:00,32284.20751594822,42290.08500516397,30.993102383798355,-2.142458121451807,24.40934442599019,7,85.71428571428571
top5,2021,5,May,2021-05,2021-05-03 07:00:00,2021-05-31 07:00:00,42290.08500516397,62854.96815801306,48.62814333510548,-8.323867040007983,49.67799531102664,6,83.33333333333334
top5,2021,6,June,2021-06,2021-06-04 07:00:00,2021-06-30 17:45:00,62854.96815801306,66689.47802919701,6.100567677552959,-6.535426431448221,28.30567096450241,6,66.66666666666666
top5,2021,7,July,2021-07,2021-07-02 08:00:00,2021-07-30 07:00:00,66689.47802919701,73562.84668228723,10.306526390986326,-6.377660165267496,28.089305908011745,5,40.0
top5,2021,8,August,2021-08,2021-08-01 18:45:00,2021-08-31 08:00:00,74262.23025315614,103022.14300205813,38.72751013652689,-2.120840550157277,24.0776436028,6,83.33333333333334
